ID_פריט,name,pgrp
5,"שום יבש - חו""ל",1
6,עגבניות,1
7,עגבניות שרי צהובות,14
9,חצילים,14
10,קישואים (ירוק),1
11,בטטות,1
12,דלורית,14
14,סלק,14
16,פלפל אדום,1
17,אבטיח גדול,1
20,אשכול בננות {אשכול קטן מהרגיל},1
23,תפוח עץ גראנד (חמצמץ),1
24,אגס נאשי (עגול),1
28,אבוקדו,1
29,רימון סלסלה,1
31,ענבים שחורים זן סייבל - ענבי טלי,1
32,ענבים ירוקים,15
34,שזיף אדום,15
36,נקטרינה,15
38,משמש,15
47,שורש סלרי (עגול),1
48,שורש פטרוזיליה (ארוך),1
52,מארז צמד סלסלאות פטריות טריות לבן/חום,1
53,עלי סלק {לנדא},15
58,לימון (אריזה צהובה),14
60,מנגו,15
61,קלמנטינה,1
65,שקית ואוו קוביות נוגט בציפוי שוקולד חלב,8
67,אננס חתוך,2
68,חיוב וועד בית,0
72,חצאי אפרסק {שימורים},2
73,טחינה 0.5 קילו - אחווה,2
78,אגוזי מלך קלופים,2
82,שקדים טבעי,2
85,אבקת שוקו - קדמה,2
86,סוכר חום דמררה,2
89,גרעיני חמניות קלוף,2
91,קמח מצה,2
92,פירורי לחם מוזהבים,2
95,דבש טבעי - לראש השנה,2
96,שמן זית למאור,2
99,שמן קנולה,2
100,פטריות חתוכות שימורים - קייטי,2
102,שמרים יבשי-ם - פאקא,2
105,"קרטון סטייק טונה חומה בד""ץ העד""ח - קייטי {צהובת סנ",10
113,"כף ח""פ עבה 100 יח' - קייטי (לבן)",2
115,"מזלג ח""פ עבה 100 יח' - קייטי (לבן)",2
116,"סכין ח""פ עבה 100 יח' קייטי (לבן)",2
119,צלחות קטנות 50 יח',2
120,צלחות גדולות 40 יח',2
121,מרקיות 25 יח,2
122,לפתניות 25 יח,2
124,מפות שולחן שמניה,2
125,שקיות אשפה 75/90 (אפור/שחור),2
127,"נייר כסף עבה 200 פיט (רוחב 30 ס""מ)",2
129,תבנית גדולה 10 יח r31,2
131,מגבונים 72 יח - קייטי,2
141,"קרטון חזה עוף קפוא בד""צ בית חלקיה",10
145,"נקנקיות עוף עד""ח - גלאט עוף",11
147,"רולדת וויט פיש אושן גורמה קפוא - העד""ח",11
158,נקנקיות סויה זוגלובק {מ. לאחר הפסח},11
160,ביצים (לבנות) גודל M,1
164,ציפס קפוא - קייטי,11
173,גרעיני תירס מוקפאים - קייטי,11
177,פלפלונים בייבי,1
178,"כבד צלוי קפוא - בד""צ בית חלקיה {משקל חדש}",10
187,תרומה למשפחות תושבי השכונה,0
198,חיוב עבור החזקת התחנה ג,0
202,גרגירי אפונה קפואה - קייטי,10
204,צנונית,1
205,קוסקוס,2
207,שעועית ירוקה חתוכה קפואה קייטי (מ.מ.),11
209,כדורי פלאפל מוכנים קפואים,11
211,קולרבי,14
221,מארז דרג'ה (עדשים צבעוניות),8
227,כוסות (8B) נייר איכותיות 50 יח',2
230,נר חימום 50 יח - איכותי,27
231,בצל,14
233,אבטיח,1
234,לחם פרוס - ברמן,9
238,"לחמניות מחמצת עגולות קלות מקמח כוסמין 100% ",1
248,מפות שולחן 14 יח {אריזה מוגדלת} - (תואם שמינייה),2
252,חטיפי תירס קפוא (בצורות שונות) - זוגלובק,10
285,"מגבת רחצה איכותית 70*130 ס""מ",21
290,"יין יבש קברנה סובניון מסדרת אמפרייל ",3
291,שישית מחיות לתינוק - פריטוב,2
294,פודינג וניל 800 גרם - מיה,2
295,מגב פטנט איכותי,21
298,מטליות מקרופייבר למטבח עשירייה {מארז מוגדל},2
300,מסיר שומנים - סנט מוריץ,2
305,כפפות נטריל m - ללא אבקה,2
306,מטאטא דמוי עץ,21
308,מפות 45 מטר עבה מאוד,2
309,מארז 12 גביעי אחסון חצי ליטר באריזת חיסכון,2
310,מארז 8 גביעי אחסון 1 ליטר (אריזת חיסכון),2
311,"מארז 18 גביעי אחסון 250 מ""ל באריזת חיסכון",2
312,מיכל שטוח 1 קילו שמינייה (מיכלי אחסון),2
313,מיכל מלבני 2 קילו- שביעייה (מיכלי אחסון),2
317,מזלג שקוף 50 יח',2
318,כפית שקופה 50 יח',2
319,סכין שקופה 50 יח',2
320,כף שקופה 50 יח',2
332,תמר מג'הול - ערבה הדרומית,12
333,תבנית אובן 10 יח R2,2
342,ממרח שוקולד,2
343,קטשופ אסם,2
348,קוקוס,2
362,מאגדת חטיפים בציפוי שוקולד - קראש,8
367,חיוב עבור החזקת התחנה (ג),0
368,איסוף מוצרים בתחנה,0
374,"קרטון כרעיים עוף קפוא בד""צ בית חלקיה",10
377,ברוקולי מוקפא {לנדא} - קייטי,11
386,חסה גידולי אדמה {לנדא},1
387,בצל ירוק {לנדא},15
388,כוסברה {לנדא},15
391,סלרי עלים (בשקית) {לנדא},15
392,פטרוזליה {לנדא},15
393,שמיר {לנדא},15
395,זוג שוקולד לבן כרמית,8
396,"קרטון גולש עגל קפוא בד""צ בית חלקיה",10
397,"קרטון בשר טחון קפוא בד""צ בית חלקיה {לא שקיל-מחיר ק",10
398,"בריכה מתנפחת מלבנית גדולה {אורך 260 ס""מ}",21
401,ספגטי (מקלות) - קייטי,2
403,פסטה (צורות) - קייטי,2
409,נקנקיות טבעול,10
412,אפרסק,15
415,אטריות דקיקות למרק קייטי,2
419,קרטון מיץ ענבים אדום תירוש 100% ענבים - קייטי (6 י,2
421,קווקר הכנה מהירה בוואקום {נ.מאינו יהודי},2
422,קורנפלקס תלמה 850 גר' {מ. לאחר הפסח},2
427,במבה אסם מאגדת (ד),2
430,שקית כרובית מוקפאת {לנדא} - קייטי,11
433,מלפפון חמוץ במלח,2
434,מגהץ קיטור טפאל דגם SV8151 - תוצרת צרפת,21
442,תפוח עץ זהוב (צהוב),1
443,בצק עלים - שחף,11
448,"קרטון שוקיים עוף קפוא בד""צ בית חלקיה",10
449,דגני בוקר פירות xl אריזה מוגדלת,2
451,לחם מקמח מלא פרוס - ברמן לעניין  {מ. לאחר הפסח*},9
453,מזרק מים ספוג ארוך,21
454,דבק סטיק גדול אמוס,22
459,סלט חומוס מסעדה - צבר,8
464,לולב דרי מהודר א משנת יוסף (מספר סידורי 2),25
465,לולב דרי מהודר (מספר סידורי 3),25
466,הדסים מהודרים א א משנת יוסף (מספר סידורי 2) {נא לש,26
467,הדסים מהודרים א  (מספר סידורי 3),26
468,אתרוג מהודר א משנת יוסף (מספר סידורי 2),27
469,אתרוג מהודר (מספר סידורי 3),27
474,פרכיות אורז - אריזת ג'מבו,2
483,זוג ראשי דג קרפיון,11
485,לחם פרוס - דגנית עין בר,1
486,לולב דרי מהודר אא משנת יוסף (מספר סידורי 1),25
487,אתרוג מהודר אא משנת יוסף (מספר סידורי 1),27
488,הדסים מהודרים אא משנת יוסף (מספר סידורי 1) {מיון כ,26
489,"אתרוג כשר לברכה (מספר סידורי 4) ",27
490,שומשום בוואקום אריזה מוגדלת,2
491,לולב דרי סגור קורה שוקולד (בסימון מיוחד),25
504,דלעת קטנה,1
505,אתרוג עם פיטם מהודר אא משנת יוסף (מס סידורי 5),27
519,"כפית ח""פ 100 יח' - קייטי (לבן)",2
520,תפוח עץ אדום,1
521,פרי השקד,2
522,שניצל צמחי (סויה) - קייטי (ריבוע כתום),11
524,זיתים,2
525,דגני בוקר קרמים נוגט xl אריזה מוגדלת,2
527,רביעיית שוקולד מריר כרמית {סדרה חדשה},8
528,קרקר - בשקית,2
532,טיטולים פרימיום מידה 4+  חוגלה,2
535,קרטונית נרות מילוי - 6 שעות,27
537,זוג כריות שינה איכותיות,23
538,"תפוח עץ זהוב - חו""ל",15
544,עוגת בוקר רוגעל'ה שוקולד - שפיצר,1
546,קרטון קמח כוסמין 80% (10 יח בקרטון חום) {ישבר},2
547,קרטון בצבע לבן/כחול קמח לבן מנופה (10 יח'),2
549,עוגיות ממולאות תות ברמן,2
559,מאגדת חטיף דמוי ביסלי {באגסי},2
562,אפונה בשימורים - פרי מבורך,2
568,עוגיות מיני שוקולד צ'יפס - אסם,2
569,חמישיית טישו,2
585,סבון כלים פיירי - 1.5 ליטר,2
586,אורז פרסי איכותי בוואקום,2
591,"תבנית ענק 7 יח r99 ",2
596,ביסלי גדול אסם,2
597,יין גן עדן מתוק - תווית חום כהה,2
601,סוכר עשירייה,2
603,מארז פרכיות אורז מיני (8 יח' במארז),2
606,ג'ל כביסה פרסיל - 3.8 ליטר,2
607,שקית גרגירי חומוס מוקפאים,11
608,קרטון בצבע כתום/חום קמח כוסמין 80 - שטיבל,2
610,קמח מלא 80% {ישבר} - קרטון (10 יח' בקרטון חום),2
648,סכין ויקטורינוקס משונן - סיומת עגולה,21
657,משלוח איסוף,0
660,עוגיות קוקוס - פרנקלס {קייטי} (כחול),2
662,עוגיות לקפה - ברמן,2
663,חיוב עבור החזקת התחנה ערבי חגים ה,0
665,בייגלה שמיניות מלח - מאיר בייגל,2
667,איגלו 70 יחי - מיוחד לקייץ!,2
668,קרטונית שקיות שתיה 30 יח' (פופלי בומבה),2
671,קרטון קמח כוסמין 80 - בר ולחם {קרטון חום},2
680,קרטון ביסקוויט פתיבר 1.6 קילו קייטי,2
681,מאגדת מיני מוו שוקולד (עם קצפת),8
684,רביעיית מעדני סימפלי פרוט 0% שומן מולר,8
688,"מאגדת יוגורט במתיקות מעודנת 1.2% ",8
696,מכשיר חשמלי פאואר קיטשן (פיצה מייקר)- לימו,21
699,גבינת שמנת 25% - הכפרייה,8
703,פופקורן בוואקום - מיה,2
706,נייר אפייה 50 יח',2
708,אבקת כביסה אריאל 7 קג,2
711,ריצ' בסיס להכנת קצפת צמחית,8
715,קורנפלקס 750 גרם  - קייטי,2
719,רסק/רוטב עגבניות 22 (4 קופסאות) - פרי מבורך,2
720,דובשניות ברמן (בשקית),2
736,שישיית גרביונים בצבע לבן 70 דנייר מידה 8-10,6
738,שישיית גרביונים בצבע לבן 70 דנייר מידה 12-14,6
740,אטריות,2
741,פתיתים אפויים,2
742,טבעות זיתים ירוקים - שימורים,2
756,גרנולה שקדים ואגוזים - מיה,2
757,"גריסי פנינה בוואקום ",2
764,חומוס בשימורים - פרי מבורך,2
771,אורז בסמטי בוואקום 1 קילו,2
772,פיתה עגולה,9
773,"קרטון פרגית עוף קפוא בד""צ בית חלקיה",10
784,זוג ציציות מוכנות לילדים מידה 2,6
785,שישיית פחיות משקה אנרגיה מוגז - BLU,2
805,שישיית גרביונים בצבע לבן 70 דנייר מידה 6-8,6
806,שישיית גרביונים בצבע לבן 70 דנייר מידה 4-6,6
821,שקדי מרק,2
831,סיילין - תמיסה לשבת,6
838,נשנושים שמנת בצל - בייגל בייגל {מ. לאחר הפסח},2
839,מגירון פלסטיק 4 קומות - XL,21
840,"קרש גיהוץ איכותי 122*38 ס""מ",22
843,גביעי גלידה 24 יחי - עלמה,2
859,נרתיק וואקום ללולב,25
862,בייבי שף תפוח אדמה קטן לאפייה (זני גורמה) (אריזה ב,14
874,שקיות מזון 250 יח - קרטונית,2
875,שקיות הקפאה 250 יח - קרטונית,2
877,טונה במים רביעיה - קייטי,2
882,"קרטון כנפיים עוף קפוא בד""צ בית חלקיה (מ.מ.)",10
888," תפוח אדמה אדום 5 קילו",14
893,חלב 1 ליטר קרטונית - קייטי,8
895,מאגדת מעדן וניל - טרה,8
896,קוטג' 250 גר' - טרה,8
897,גביע יוגורט Bio קרמי מולר,8
899,רביעיית שמנת חמוצה טרה,8
905,גבינה צהובה 500 גר' - נעם (אריזת וואקום) (מ.מ),8
907,תמיסה לעדשות דיספו,6
911,בריכה לפעוטות - מתנפחת,21
912,משאבת אופניים גדולה,21
918,צידנית מתקפלת עם ידיות מתכת,21
921,מברשת שיער מלבנית איכותית,21
926,כדורי פלא צום,27
927,שקית פרוסות דג סלמון מעושן קפוא,10
928,"קרטון פילה דג נסיכת הנילוס קפוא עד""ח - קייטי",10
938,ספרי הגנה באריזה מוגדלת - סאן קייר,21
944,קלסר טבעות גדול A4,21
948,מרכך כביסה מרוכז,2
952,שמפו פינוק - כחול,2
954,רולדה גפילטע פיש 0.5 קילו,10
956,מארז פנקסים קטנים גודל 1,22
957,"מאגדת חטיפים תן צאפ מיה {8 יחידות} ",2
961,כוסות חד פעמי רגיל 75 יח - דלוקס/יהלום,2
962,מגבת פנים איכותית,21
970,אתרוג תימני מהודר אא משנת יוסף (סידורי 6),27
973,יין קליל - יקבי ציון,2
989,"טונה בשמן רביעייה ",2
994,"קרטון סטייק אנטריקוט פרוס קפוא בד""צ בית חלקיה",10
995,קרטון מנות פילה סלמון נורווגי עם עור,11
996,"קרטון סטייק טונה בהירה בד""ץ העד""ח - קייטי",11
1002,אטבי כביסה איכותיים,21
1008,קאלק 00 ניקוי אסלות - סנו {מ.מ.},2
1010,ראש כרוב אדום גדול {לנדא} {שקית},15
1011,ראש כרוב לבן גדול {לנדא} {שקית},15
1013,מברשת לניקוי בקבוקים (דמוי אוונט),21
1017,בקבוקים לתינוק שישייה -Tulips,21
1019,דלורית קטנה (s),14
1026,שעועית בוואקום 1 קילו,2
1035,גליליות ממולאות קרם אגוזים - עלמה,2
1036,חומוס בוואקום 900 גרם,2
1037,"צבעי פסטל ג'יוטו ",21
1040,סוכרזית ביסקול,2
1045,גזר,14
1048,משקפת ים איכותית בקופסא - לנוער,21
1049,מפיות אלגנט 20 יח דוגמאות שונות,2
1050,"אבוב ים שחור 90 ס""מ (מ.מ.)",21
1052,"חיוב עבור החזקת התחנה ב ",0
1054,"קרקר דק עם דגנים מלאים ""כפרי"" - fitness",2
1061,נייר טואלט 16 גלילים כפולים {סגול תכלת},2
1062,נייר סופג גלילים כפולים,2
1066,אגס,1
1067,"לחם פרוס מחיטה מלאה - דגנית עין בר ",1
1070,שלוקים נשברים לשתים,2
1074,שזיף,15
1075,מלפפון 1 קילו,14
1078,דלי חול עגול,21
1079,מנעול לאופניים מספרים,22
1084,צמרוני אזניים עץ 500 יח - קופסת פלסטיק,21
1093,קינואה בוואקום 500 גרם - מיה,2
1103,"תבנית סיליקון מיני מגנום 8 שקעים ",21
1104,תפוח עץ סמיט (ירוק) {פלסטיק אדום},1
1113,מפצל 3 שקעים,21
1133,"תחליב רחצה הוואי {סדרה מחודשת} ",2
1134,קרטון ממתק גליליות וופל בציפוי שוקולד חלב עם מילוי,8
1135,סנו קל - רסס וכבס,2
1144,רוטב צ'ילי מתוק,2
1147,"שלישייה נורות לד 12W ",21
1149,חטיף תירס אפוי פאף פיקנטי {12 יח},2
1156,רסס נגב - סנו,2
1160,"ביסקוויט חיות 1.5 ק""ג קרטון לבן ארוך",2
1171,מלפפון חמוץ במלח 18-25 בני דרום,2
1174,חיוב עבור החזקת התחנה א,0
1180,עגבניות שרי אדומות,1
1182,רביעיית סוגרי בטיחות לארון שתי דלתות,21
1185,"קולבים לחצאית ",21
1188,"אצבעות פלסטלינה ",21
1203,חמאת בטנים טבעית 1 קילו -  B&D,2
1205,נפוליטנים מריר 150 גר' (שחור) - גרוס,8
1230,כסא פלסטיק לבן,22
1236,מלחיית קפיץ המקורית - תוצרת איטליה,22
1269,שעון שבת מכאני - 24 שעות,21
1284,מלקחיים - מתכת,21
1290,גוף תאורה תלוי בעיצוב יוקרתי - דגם cleo זהב,21
1294,וילון אמבטיה יוקרתי 1.8*1.8,21
1307,פלטת שבת גדולה 4 סירים,21
1313,מרגרינה - פוליבה,8
1314,"שוקו בבקבוק 250 מ""ל טרה",8
1340,סלט חומוס לבנוני - צבר,8
1345,וופלים,2
1353,גלגל ים מותגים ילדות (הלו קיטי/מיני מאוס),22
1355,עט פיילוט 0.4 שחור יחידה !!!,22
1357,סט 5 עטי פיילוט 0.4,22
1358,עט פיילוט מחיק 0.4 כחול יחידה !!!,22
1371,מארז 9 מחברות חשבון (40 דף),21
1376,בלוק ציור (240 גר'),22
1387,קלמר 2 תאים - בנות,21
1399,מדבקות שם דגם ארטיקים,23
1401,גליל ניילון שקוף לעטיפת ספרים - עבה במיוחד,21
1402,סט 12 לורדים ג'יוטו,21
1404,שלישיית דבק סטיק קטן - U,21
1405,עט טיפקס - UNI,22
1408,מחדד עם מיכל - אייזן,22
1410,מארז 20 עטיפות ניילון למחברת A5 שקוף - עבה במיוחד,21
1412,סט הדגשה 4 צבעים - איכותי,21
1415,צבעי שמן - אומגה,21
1416,וופלים מצופים 40 יח,8
1418,מספריים קטנות יחידה!!!,22
1423,גלשן לילדים לים ולבריכה,21
1431,בורקס קפוא תפוא,11
1442,דופן איכותית לסוכה,25
1447,ארגז כלי עבודה מפלסטיק,21
1448,"אירגונית לברגים שקופה פלסטיק ",21
1449,סט מברגי שען,21
1451,סולם 5 שלבים - אלומניום,22
1454,"סט 7 מברגים איכותיים בגדלים שונים ",21
1456,קטר,21
1457,פלייר פטנט ידיות גומי,21
1458,פלייר,21
1459,מד מטר (מטר/רולטקה),21
1460,פטיש טפסן,21
1461,אקדח דבק חם,21
1463,אזיקון 3.5*350,21
1464,אזיקון 4.8*500,21
1465,מיטה מתקפלת דקורטיבית,23
1466,שולחן מתקפל פלסטיק,23
1467,ספסל מתקפל,23
1469,גוף תאורה לד - מוגן מים,22
1470,כבל מאריך 3 מטר,21
1471,כבל מאריך 5 מטר,21
1474,מפצל 6 שקעים + כבל ומפסק,21
1478,"אבקת וניש קליה לבן גדול 1.5 ק""ג - אריזה מוגדלת",2
1481,קערות עגולות שקופות,2
1490,"קרטון מושט (פילה אמנון) עם עור עד""ח - קייטי",10
1491,מלאוח - שחף,11
1500,איגלו - פופס קידס,2
1501,מקלוני חוט דנטלי,21
1502,ממרח טונה - רביעייה (צהוב),2
1504,ניילון נצמד 150 מטר,2
1533,עוגיות ש. ציפס - גלילית,2
1535,"מעטפות ארוכות ",21
1536,מעטפות קצרות,21
1543,"קרטון עוף שלם קפוא בד""צ בית חלקיה",10
1546,"קרטון מושט (פילה אמנון) עם פס עור עד""ח - קייטי",11
1547,סלט חומוס 850 גרם צבר,8
1551,"סחוג אדום - My VILLAGE {בד""ץ בית חלקיה}",8
1558,שניצל תירס - זוגלובק,11
1563,מאגדת מיני מרשמלו מצופה לקלוקים,2
1575,נייר חתוך לשבת 800 (4 במארז),2
1578,סלסלה חסה קריספית (לאליק) {לנדא},15
1596,מכשיר טוסטר להכנת וופל בלגי - לימו,21
1611,נורת לד עגולה צמודת תקרה מסגרת לבנה - 24W,21
1632,שוקולד צ'יפס (נטיפי שוקולד מריר) - אופנהיימר,8
1634,פיתות מקמח כוסמין,9
1635,דלעת קטנה (יפנית),1
1638,חטיף תן צ'אפ מיה,2
1644,טבליות למדיח כלים פיניש אול אין וואן 72 יח',2
1649,"מידנית לבקבוק ",21
1650,"חטיף מקלוני תירס (20 יחידות) ",2
1653,דגני בוקר שוקו וניל xl אריזה מוגדלת,2
1654,מאוורר 3 ב-1,21
1655,תירס שימורים 340 גרם - קייטי,2
1676,מדבקות שם דגם בובה פרחים,22
1681,תיק גן בנות - מותגים,21
1682,דפי ממו צבעוניים,21
1694,מספריים איכותיות לגזירת בד - קנגרו,21
1697,מאוורר רצפתי 14 אינצ',21
1701,בימבה ג'וק,22
1708,מיקרוגל מכני 20 ליטר - לימו,21
1721,"כיסוי אוניברסלי לקרש גיהוץ ",21
1729,"חוט טבעי - העד""ח",21
1731,כסא ילדים איכותי,23
1752,מרשמלו 100 גר' - כרמית,8
1753,כעכים אפויים בקופסא,2
1766,בייגלה שטוחלה - מאיר בייגל,2
1771,מארז 9 כוסיות לנרות - עם רגל,21
1775,תבנית אינגליש קייק 20 יח r88,2
1821,חמוציות ללא סוכר,2
1822,"גבינת שמנת שום שמיר 25% - הכפרייה	",8
1830,דובוני ג'לי ויטמין C - אריזת חיסכון {1},2
1834,עדשות מגע חודשיות מס' -1.75,6
1835,עדשות מגע חודשיות מס' -2,6
1836,עדשות מגע חודשיות מס' -2.25,6
1839,עדשות מגע חודשיות מס' -3,6
1840,עדשות מגע חודשיות מס' -3.25,6
1841,עדשות מגע חודשיות מס' -3.5,6
1842,עדשות מגע חודשיות מס' -3.75,6
1843,עדשות מגע חודשיות מס' -4,6
1844,עדשות מגע חודשיות מס' -4.25,6
1845,עדשות מגע חודשיות מס' -4.5,6
1847,עדשות מגע חודשיות מס' -5,6
1849,עדשות מגע חודשיות מס' -5.5,6
1851,עדשות מגע חודשיות מס' -6,6
1858,גופיות V חצי שרוול מידה S - שלישייה,6
1859,גופיות V חצי שרוול מידה M - שלישייה,6
1860,גופיות V חצי שרוול מידה L - שלישייה,6
1861,גופיות V חצי שרוול מידה XL - שלישייה,6
1864,"זוג קוצצי ציפורניים ",21
1922,לבנים צבעוניות ילדות שמינייה מידה 2-4,6
1923,לבנים צבעוניות ילדות שמינייה מידה 4-6,6
1924,לבנים צבעוניות ילדות שמינייה מידה 6-8,6
1925,לבנים צבעוניות ילדות שמינייה מידה 8-10,6
1926,לבנים צבעוניות ילדות שמינייה מידה 10-12,6
1927,לבנים צבעוניות ילדות שמינייה מידה 12-14,6
1928,גופיות ילדים כתפיות - מידה 4 שלישייה,6
1929,גופיות ילדים כתפיות - מידה 6 שלישייה,6
1930,גופיות ילדים כתפיות - מידה 8 שלישייה,6
1931,גופיות ילדים כתפיות - מידה 14 שלישייה,6
1932,גופיות ילדים כתפיות - מידה 16 שלישייה,6
1933,גופיות ילדים כתפיות - מידה 10 שלישייה,6
1934,גופיות ילדים כתפיות - מידה 12 שלישייה,6
1935,גופיית ילדות כתפיות מידה 6 - שלישייה,6
1936,גופיית ילדות כתפיות מידה 8 - שלישייה,6
