ID_פריט,name,pgrp
1937,גופיית ילדות כתפיות מידה 4 - שלישייה,6
1938,גופיית ילדות כתפיות מידה 10 - שלישייה,6
1939,גופיית ילדות כתפיות מידה 12 - שלישייה,6
1940,גופיית ילדות כתפיות מידה 14 - שלישייה,6
1941,גופיית ילדות כתפיות מידה 16 - שלישייה,6
1948,"פתיל דק - בד""ץ העד""ח",6
1949,"פתיל עבה - בד""ץ העד""ח",6
1950,זוג ציציות מוכנות לילדים מידה 4,6
1951,זוג ציציות מוכנות לילדים מידה 5,6
1952,זוג ציציות מוכנות לילדים מידה 6,6
1953,זוג ציציות מוכנות לילדים מידה 3,6
1985,ארון שירות פלסטיק גדול - כתר,21
1990,מסקינטייפ (דבק נייר),21
1996,שישיית גרביונים בצבע לבן 70 דנייר מידה 14-16,6
2003,מיקס כדורי דגנים מצופים שוקולד חלב - כרמית אדום,8
2007,דבק מהיר - עשירייה,21
2016,תיק טיולים 3 תאים,23
2030,שישיית ירכוני נשים 40 דנייר מלון - colanta,6
2065,עט נצנצים מארז שישיה,21
2074,גופיית ילדות כתפיות מידה 2 - שלישייה,6
2075,גופיות ילדים כתפיות - מידה 2 שלישייה,6
2077,גופיות גברים כתפיות מידה S - שלישייה,6
2078,גופיות גברים כתפיות מידה M - שלישייה,6
2079,גופיות גברים כתפיות מידה L - שלישייה,6
2080,גופיות גברים כתפיות מידה XL- שלישייה,6
2081,גופיות גברים כתפיות מידה XXL - שלישייה,6
2083,דלי קליי,21
2090,ציצית מוכנה לגברים מידה 9,6
2091,לבנים צבעוניות ילדות שמינייה מידה 14-16,6
2096,שולחן עץ מתקפל,23
2100," משחק סחרחורת  - מבית לחיים",23
2109,הדסים כשרים לברכה (מספר סידורי 4) (ללא מגש),26
2112,אתרוג תימני מהודר א משנת יוסף (סידורי 7),27
2125,וופל קראנצ' בטעם שוקולד,2
2150,טחינה משומשום מלא - אחווה,2
2154,"קרטון ירכיים עוף קפוא בד""צ בית חלקיה",10
2155,"קרטון עוף מחולק (מפורק) קפוא בד""צ בית חלקיה",10
2156,"קרטון שניצל קפוא בד""צ בית חלקיה",10
2277,מארז 3 ספרוני לימינציה מסדרת אלי לומד - חגים,21
2280,גליליות ממולאות קרם שוקולד (חום),2
2372,משאבה ניפוח ידנית לבריכות וגלגלי ים,21
2374,קפיץ מתכת לסתימות,21
2380,שישיית גרביונים לנשים 40 דנייר מלון - colanta -מיד,6
2381,שישיית גרביונים לנשים 40 דנייר מלון - colanta -מיד,6
2382,שישיית גרביונים לנשים 40 דנייר מלון - colanta -מיד,6
2383,שישיית גרביונים לנשים 40 דנייר מלון - colanta -מיד,6
2384,זוג גופיות ציצית לילדים - מידה 2,6
2385,זוג גופיות ציצית לילדים - מידה 4,6
2396,חליפת טריקו מעבר לילדות - מידה 2,6
2397,חליפת טריקו מעבר לילדות - מידה 4,6
2398,חליפת טריקו מעבר לילדות - מידה 6,6
2399,חליפת טריקו מעבר לילדות - מידה 8,6
2423,רביעייה ביסלי גריל אסם,2
2426,פיצרלה מגורדת - יבנה,8
2427,סטיביה - בוטיק {24},4
2431,כותונת קייצית לילדות - מידה 4,6
2450,כותונת קייצית לילדות - מידה 6,6
2451,כותונת קייצית לילדות - מידה 8,6
2452,כותונת קייצית לילדות - מידה 10,6
2453,כותונת קייצית לילדות - מידה 12,6
2454,כותונת קייצית לילדות - מידה 14,6
2458,מיני דקליות אחווה,2
2460,זוג גופיות ציצית לילדים - מידה 6,6
2469,רשת הצללה עם לולאות (4*3),21
2486,"מלון יחידה!!! ",1
2488,תיק נסיעות ארוך מבד,21
2489,"תיק אוכל צד - שחור ",21
2565,גופיות V חצי שרוול מידה XXL - שלישייה,6
5003,"שעון יד קסיו ",22
5007,גליל נייר לעטיפת ספרים דגם קיץ מתוק,21
5016,חליפת טריקו מעבר לילדים - מידה 2,6
5017,חליפת טריקו מעבר לילדים - מידה 4,6
5018,חליפת טריקו מעבר לילדים - מידה 6,6
5019,חליפת טריקו מעבר לילדים - מידה 8,6
5020,זוג גופיות ציצית לילדים - מידה 8,6
5021,מיני מגירון 3 קומות,21
5024,גרילנדה עם תקע,21
5025,שטיח דשא סינטטי לסוכה 2*4 מטר,22
5026,שטיח דשא סינטטי לסוכה  2*3 מטר,22
5027,מזרן ספוג - יחיד,25
5028,פלייר שפיץ,21
5032,לפתנית אלגנט שקופה - אריזה מוגדלת,2
5036,טבעות בצל מצופות קפואות - קייטי (ריבוע חום),10
5045,אתרוג מרוקאי עם פיטם מהודר אא משנת יוסף (מס' סידור,27
5047,חמישיית בקבוקוני הפלא - לשמירת ההדסים והערבות,25
5120,"ספאטון בטעם תפוח בד""ץ העד""ח {2}",2
5136,עוגיות חצי ירח - תירוש,8
5141,שישיית גרביונים לילדות 48 דנייר מלון - מידה 6-8,6
5142,שישיית גרביונים לילדות 48 דנייר מלון - מידה 8-10,6
5143,שישיית גרביונים לילדות 48 דנייר מלון - מידה 10-12,6
5144,שישיית גרביונים לילדות 48 דנייר מלון - מידה 12-14,6
5145,שישיית גרביונים לילדות 48 דנייר מלון - מידה 4-6,6
5149,זוג חולצות בסיס לבנות - מידה 6,6
5150,זוג חולצות בסיס לבנות - מידה 8,6
5151,זוג חולצות בסיס לבנות - מידה 10,6
5152,זוג חולצות בסיס לבנות - מידה 12,6
5153,זוג חולצות בסיס לבנות - מידה 14,6
5172,עט טיפקס - סיבורס,22
5180,רביעיית לבן - טרה,8
5185,זוג לורדים דקים - זהב וכסף,21
5189,גבינה 5% - טרה,8
5204,קרטונית נרות מילוי - 4 שעות,8
5233,משחק מגנטים בקופסא + רכב,21
5300,תמיסה לעדשות יוניקה,6
5306,עדשות מגע חודשיות מס ' -7.5,6
5310,זוג חולצות בסיס לבנות - מידה 18,6
5339,טיפקס רולר 12 מטר,21
5342,20 עטיפות ניילון לספר גדול - עבה,22
5353,שישיית לורדים מחיקים - טנפון,21
5369,שעון דיגיטאלי לילדים - שחור,23
5372,שעון מעורר מחוגים,22
5376,זוג חולצות בסיס לבנות - מידה 16,6
5377,זוג גופיות ציצית לילדים - מידה 10,6
5378,עדשות מגע חודשיות מס' -8,6
5379,עדשות מגע חודשיות מס' -8.5,6
5383,שישיית ירכוני נשים 60 דנייר מלון - colanta,6
5384,שישיית ירכוני נשים 50 דנייר אטום מלון - colanta,6
5401,שולחן מתקפל ג'מבו מפלסטיק,23
5404,אקדח סיכות מתכת,21
5406,סיכות לאקדח 13/8 - 5000 יח,21
5471,ספר משחקינגליש - יעל רוטנברג,21
5609,שישיית גרביונים לנשים 40 דנייר ויזון - colanta -מי,6
5610,שישיית גרביונים לנשים 40 דנייר ויזון - colanta -מי,6
5611,שישיית גרביונים לנשים 40 דנייר ויזון - colanta -מי,6
5612,שישיית גרביונים לנשים 40 דנייר ויזון - colanta -מי,6
5619,רביעיית שוקולד חלב כרמית {סדרה חדשה},8
5622,מכנס פיג'מה לגבר (פרנץ' טרי) - מידה L,6
5625,זוג חולצות טריקו קצרות לילדים (גוונים קייציים) מיד,6
5626,זוג חולצות טריקו קצרות לילדים (גוונים קייציים) מיד,6
5627,זוג חולצות טריקו קצרות לילדים (גוונים קייציים) מיד,6
5628,זוג חולצות טריקו קצרות לילדים (גוונים קייציים) מיד,6
5648,עמודון פלסטיק שחור 5 קומות - כתר,21
5653,סילאן טבעי עם פקק לחיץ,2
5670,"מארז 10 דפי יצירה בחול ",21
5681,חולצת טריקו לגבר (פיג'מה) שרוול קצר - מידה S,6
5682,חולצת טריקו לגבר (פיג'מה) שרוול קצר - מידה M,6
5683,חולצת טריקו לגבר(פיג'מה) שרוול קצר - מידה L,6
5684,חולצת טריקו לגבר (פיג'מה) שרוול קצר - מידה XL,6
5685,חולצת טריקו לגבר (פיג'מה) שרוול קצר - מידה 2XL,6
5690,מכנס בגד ים גבר - מידה S,6
5699,כותונת קייצית לילדות - מידה 16,6
5739,סלט חומוס עם חריף - צבר,8
5751,קמח כוסמין לבן (10 קילו) - שטיבל,2
5752,"כוסות (10 OZ) לשתיה חמה גדולות ",2
5753,שישיית ירכוני נשים 50 דנייר אטום ויזון - colanta,6
5762,קופסת אחסון {סגירה הרמטית} עם רשת בתחתית לפירות קי,21
5764,רשת הצללה עם לולאות (4*4),21
5804,מדבקות שם דגם דובי,22
5812,סיגרים קפואים במילוי בשר - סימי,10
5813,תערובת ירקות העונה מוקפאים - קייטי,10
5825,מכשיר פלאפון כשר מאושר - ikosher,21
5826,קרטונית חטיפי אנרגיה מיקס אגוזים ושקדים - דרך הטבע,2
5835,ניפוץ לשמה - פתיל עבה,6
5836,שישיית גרביונים לילדות 48 דנייר מלון - מידה 14-16,6
5837,שישיית ירכוני נשים 40 דנייר ויזון - colanta,6
5888,ערכת יצירה יהלומים מבריקים - גדול,21
5907,קוביות אננס קפוא {אריזה מוגדלת} - קייטי,11
5908,קוביות מנגו קפוא {אריזה מוגדלת} - קייטי,11
5911,חמישיית דפים מגנטיים לתמונות,21
5913,אתרוג מרוקאי עם פיטם מהודר א משנת יוסף (מס' סידורי,27
5978,שישיית גרביונים לילדות 50 דנייר אטום מלון - מידה 4,6
5979,שישיית גרביונים לילדות 50 דנייר אטום מלון - מידה 6,6
5980,שישיית גרביונים לילדות 50 דנייר אטום מלון - מידה 8,6
5981,שישיית גרביונים לילדות 50 דנייר אטום מלון - מידה 1,6
5982,שישיית גרביונים לילדות 50 דנייר אטום מלון - מידה 1,6
5983,שישיית גרביונים לילדות 50 דנייר אטום מלון - מידה 1,6
5994,מלפפון,15
6036,סדין ניילון פרימיום למיטת נוער - פאואר,21
6051,שישיית גרביונים לנשים 70 דנייר אטום מלון - colanta,6
6054,שישיית גרביונים לנשים 70 דנייר אטום מלון - colanta,6
6056,עדשות מגע יומיות - מידה 2.25,6
6058,עדשות מגע יומיות - מידה 2.75,6
6060,עדשות מגע יומיות - מידה 3.25,6
6061,עדשות מגע יומיות - מידה 3.5,6
6062,עדשות מגע יומיות - מידה 3.75,6
6063,עדשות מגע יומיות - מידה 4,6
6065,עדשות מגע יומיות - מידה 4.5,6
6067,עדשות מגע יומיות - מידה 5,6
6069,עדשות מגע יומיות - מידה 5.5,6
6070,עדשות מגע יומיות - מידה 5.75,6
6071,עדשות מגע יומיות - מידה 6,6
6102,עוגיות עם ריבה בדלי,2
6105,עוגיות ממולאות קרם בטעם שוקולד מיני רוליקס,2
6107,קרטון קמח מולינו ללא גלוטן - {ללחם וחלות המוציא},2
6154,שישיית גרביוני כותנה לבן בדיגום עדין מידה 2-3,6
6155,שישיית גרביוני כותנה לבן בדיגום עדין מידה 3-4,6
6156,שישיית גרביוני כותנה לבן בדיגום עדין מידה 4-5,6
6157,שישיית גרביוני כותנה לבן בדיגום עדין מידה 5-6,6
6158,שישיית גרביוני כותנה לבן בדיגום עדין מידה 6-7,6
6159,שישיית גרביוני כותנה לבן בדיגום עדין מידה 7-8,6
6160,שישיית גרביוני כותנה לבן בדיגום עדין מידה 8-9,6
6161,שישיית גרביוני כותנה לבן בדיגום עדין מידה 9-10,6
6182,תרסיס להסרת כתמים - קליה (ורוד),2
6192,תות שדה קפוא {לנדא},11
6222,קרטונית 20 טופי מרובע - לקלוקים,2
6267,שטיח דשא סינטטי לסוכה 2*2 מטר,22
6268,סל כביסה מלבני עם סיליקון - מתכווץ,21
6269,קוביות פסיפלורה קפואה אריזה משפחתית - קייטי,11
6285,קטלוג חגים,0
6383,גבינה צהובה 600 גר' עמק,8
6391,ערכה 5 סוגי מטליות מיקרופייבר,2
6407,גופיות ילדים כתפיות - מידה 18 שלישייה,6
6420,בימבה לפעוטות  IAM,21
6488,קפוצ'ינו בבקבוק 1 ליטר טרה,8
6501,חבילת דפים צבעוניים A4,22
6516,ערכת יצירה חול צבעוני,21
6517,תשיעיית גרבי גברים 42-45 - אריזת חיסכון,6
6536,גופיית ילדות כתפיות מידה 18 - שלישייה,6
6537,"מזרק מים ספוג כ 38 ס""מ",21
6542,סט 10 דפי גירוד,22
6559,חולצת טריקו לילדות שרוול 3/4 - מידה 16,6
6560,חולצת טריקו לילדות שרוול 3/4 - מידה 6,6
6561,חולצת טריקו לילדות שרוול 3/4 - מידה 8,6
6562,חולצת טריקו לילדות שרוול 3/4 - מידה 10,6
6563,חולצת טריקו לילדות שרוול 3/4 - מידה 12,6
6564,חולצת טריקו לילדות שרוול 3/4 - מידה 14,6
6582,עט פיילוט כחול 0.4 עם לחצן,23
6585,20 עטיפות ניילון לספרים a4 - עבה,21
6590,עטיפות למחברת דגם בובה גלידה,22
6591,מדבקות שם דגם בובה גלידה,22
6609,משאבת ניפוח חשמלית,21
6611,מארז 3 חוברות יצירה ועבודה (6-10) - מובייל,22
6622,נגאטס תירס - קייטי (ריבוע צהוב),11
6627,דבק לבדים - גוטרמן,21
6628,נורת לד עגולה צמודת תקרה - 48W (מסגרת זהב),21
6720,שמן מנטה להרחה לצום {51},27
6733,עוגיות סנדוויץ קקאו  בקרטון - olala,2
6793,בוסטר הגבהה לרכב,21
6804,מארז 3 שקיות וואקום,21
6809,ערכת פעמון רוח מעץ - שלישיה,22
6890,מארז 160 חיתוכי סול נצנץ - ראש השנה,21
6893,עוגיות ביס ברמן,2
6898,סיגרים קפואים במילוי תפוח אדמה - סימי,11
6963,"תפוח עץ סמיט - חו""ל",1
7015,שמיניית לבנים צבעוניות ילדים מידה 2-4,6
7016,שמיניית לבנים צבעוניות ילדים מידה 4-6,6
7017,שמיניית לבנים צבעוניות ילדים מידה 6-8,6
7018,שמיניית לבנים צבעוניות ילדים מידה 8-10,6
7019,שמיניית לבנים צבעוניות ילדים מידה 10-12,6
7020,שמיניית לבנים צבעוניות ילדים מידה 12-14,6
7021,שמיניית לבנים צבעוניות ילדים מידה 14-16,6
7039,עלי בזיליקום טריים {לנדא},1
7103,חליפת טריקו מעבר לילדים - מידה 10,6
7104,חליפת טריקו מעבר לילדים - מידה 12,6
7105,חליפת טריקו מעבר לילדות - מידה 10,6
7106,חליפת טריקו מעבר לילדות - מידה 12,6
7125,שואב אבק יבש ציקלון - לימו,21
7127,גליל מפת קריסטל עבה אורך 9 מטר,22
7130,שישיית גרביוני כותנה לבן בדיגום עדין מידה 10-12,6
7142,שמן זית כתית מעולה - קייטי,2
7175,טלית גדול 100% צמר - מידה 60,6
7181,זוג גרביון לבן 60 דנייר בדיגום עדין - מידה 2-4,6
7182,זוג גרביון לבן 60 דנייר בדיגום עדין - מידה 4-6,6
7183,זוג גרביון לבן 60 דנייר בדיגום עדין - מידה 6-8,6
7184,זוג גרביון לבן 60 דנייר בדיגום עדין - מידה 8-10,6
7185,זוג גרביון לבן 60 דנייר בדיגום עדין - מידה 10-12,6
7186,זוג גרביון לבן 60 דנייר בדיגום עדין - מידה 12-14,6
7188,זוג גרביון שמנת 60 דנייר בדיגום עדין - מידה 2-4,6
7189,זוג גרביון שמנת 60 דנייר בדיגום עדין - מידה 4-6,6
7190,זוג גרביון שמנת 60 דנייר בדיגום עדין - מידה 6-8,6
7191,זוג גרביון שמנת 60 דנייר בדיגום עדין - מידה 8-10,6
7192,זוג גרביון שמנת 60 דנייר בדיגום עדין - מידה 10-12,6
7193,זוג גרביון שמנת 60 דנייר בדיגום עדין - מידה 12-14,6
7211,טלית גדול 100% צמר - מידה 70,6
7224,מארז מוגדל סוללות אלקליין איכותיות (12+8),21
7239,כותונת קייצית לילדות - מידה 18,6
7250,כבל להטענה - חיבור טייפ סי,21
7265,מיחם 40 כוסות נירוסטה - לימו,21
7275,כד לשתיה  מפלסטיק אקרילי,21
7304,טיפות הרטבה ליובש בעיניים - אביזור,6
7307,מטפחת מרובעת חלקה בצבע ורוד עתיק,6
7313,שישיית גרביונים לנשים 50 דנייר אטום מלון - colanta,6
7314,שישיית גרביונים לנשים 50 דנייר אטום מלון - colanta,6
7315,שישיית גרביונים לנשים 50 דנייר אטום מלון - colanta,6
7367,מכנס פיג'מה לנוער (פרנץ' טרי) - מידה 12,6
7385,תיק אל בד לחוף לבנות - מותגים,21
7387,שישיית כוסות מוקטנות לילדים מפלסטיק אקרילי,21
7389,"כפפות ניילון ח""פ בקופסא",21
7399,דבק סטיק ג'מבו U {גדול במיוחד},22
7400,מברגת קידוח נטענת איכותית במזוודה - LIMO,21
7401,מארז 48 טושים סקצ' מרקר דו צדדים בסיס אלכוהולי,22
7405,"כרטיס זכרון מיקרו 64GB מקסוול ",21
7406,כוסות יהלום שקופות 40 יח',2
7421,"יומן לתלמידה לשנת תשפ""ו דגם קיץ מתוק",23
7428,זוג גופיות חצי שרוול איכותיות בגיר - מידה S,6
7429,זוג גופיות חצי שרוול איכותיות בגיר - מידה M,6
7430,זוג גופיות חצי שרוול איכותיות בגיר - מידה L,6
7431,זוג גופיות חצי שרוול איכותיות בגיר - מידה XL,6
7432,זוג גופיות חצי שרוול איכותיות בגיר - מידה 2XL,6
7433,זוג גופיות חצי שרוול איכותיות בגיר - מידה 3XL,6
7435,זוג בוקסרים לגברים מידה S - בגיר,6
7436,זוג בוקסרים לגברים מידה M - בגיר,6
7437,זוג בוקסרים לגברים מידה L - בגיר,6
7438,זוג בוקסרים לגברים מידה XL - בגיר,6
7439,זוג בוקסרים לגברים מידה 2XL - בגיר,6
7440,זוג בוקסרים לגברים מידה 3XL - בגיר,6
7441,זוג בוקסרים לגברים מידה 4XL - בגיר,6
7495,"שעון יד מחוגים לגבר שחור עם רצועה שחורה רקע לבן - ",6
7504,קופסת אוכל שקופה מחולקת לשני תאים,21
7508,תיק טיולים גדול,23
7514,כדורי קופאין - פלא צום,27
7518,"יומן לתלמידה לשנת תשפ""ו דגם ארטיקים",23
7529,מדבקות שם דגם להיט,23
7530,משאבת ניפוח חשמלית - לרכב,21
7536,מאגדת חטיף אפרופו - אסם,2
7541,ספר מטיילים - באיזור הצפון,22
7548,לא לאיסוף - תו לרכישת חליפה בגיר/ליבוביץ (בהצגת מס,0
7555,מארז במבה מתוקה בטעם תות - אסם,2
7557,"סירופ בטעם פטל - ויטמינצ'יק ",2
7561,טיטולים פרימיום מידה 3 חוגלה,2
7568,סכין יפני עבה ואיכותי,21
7571,סט 3 עטי פיילוט 0.4 צבעוני,22
7582,במבה נוגט אריזה גדולה -אסם,2
7594,מארז 6 קני במבוק שלמים,22
7596,"מאגדת יוגורט Bio 3% - תנובה ",8
7600,קיטל לימים נוראים - מידה S,6
7601,קיטל לימים נוראים - מידה M,6
7602,קיטל לימים נוראים - מידה L,6
7603,קיטל לימים נוראים - מידה XL,6
7604,טלית גדול 100% צמר - מידה 80,6
7605,קפוצ'ון מעבר מבד וופל לבנים - מידה 2,6
7606,קפוצ'ון מעבר מבד וופל לבנים - מידה 4,6
7607,קפוצ'ון מעבר מבד וופל לבנים - מידה 6,6
7608,קפוצ'ון  מעבר מבד וופל לבנים - מידה 8,6
7614,קפוצ'ון מעבר מבד וופל לבנות - מידה 2,6
7615,קפוצ'ון מעבר מבד וופל לבנות - מידה 4,6
7616,קפוצ'ון מעבר מבד וופל לבנות - מידה 6,6
7617,קפוצ'ון מעבר מבד וופל לבנות - מידה 8,6
7638,זוג גרביון שחור 60 דנייר בדיגום עדין - מידה 2-4,6
7639,זוג גרביון שחור 60 דנייר בדיגום עדין - מידה 4-6,6
7640,זוג גרביון שחור 60 דנייר בדיגום עדין - מידה 6-8,6
7641,זוג גרביון שחור 60 דנייר בדיגום עדין - מידה 8-10,6
7642,זוג גרביון שחור 60 דנייר בדיגום עדין - מידה 10-12,6
7643,זוג גרביון שחור 60 דנייר בדיגום עדין - מידה 12-14,6
7652,מארז 10 שופרות צפצפה פלסטיק,21
7696,נעלי בד ליום הכיפורים לנשים ונערות מידה 37,6
7697,נעלי בד ליום הכיפורים לנשים ונערות מידה 38,6
7701,נעלי בד ליום הכיפורים לגברים מידה 41,6
7702,נעלי בד ליום הכיפורים לגברים מידה 42,6
7703,נעלי בד ליום הכיפורים לגברים מידה 43,6
7704,נעלי בד ליום הכיפורים לגברים מידה 44,6
7705,נעלי בד ליום הכיפורים לגברים מידה 45,6
7710,שעון עץ מפואר לקישוט הסוכה (ערכת יצירה),21
7734,שקית רוטב פטריות אסם {מ. לאחר הפסח},2
7735,צלחת אלגנט מרק שקופה - אריזה מוגדלת,2
7736,צלחת אלגנט גדולה שקופה - אריזה מוגדלת,2
7737,צלחת אלגנט קטנה שקופה - אריזה מוגדלת,2
7755,גופיות גברים כתפיות מידה 3XL - שלישייה,6
7764,לחמית חיטה מלאה ושיפון - אסם,2
7766,"שישיית גרביונים לנשים 60 דנייר מלון - דונה - מידה ",6
7767,"שישיית גרביונים לנשים 60 דנייר מלון - דונה - מידה ",6
7768,"שישיית גרביונים לנשים 60 דנייר מלון - דונה - מידה ",6
7769,"שישיית גרביונים לנשים 60 דנייר מלון - דונה - מידה ",6
7788,סט 5 קולבים בציפוי קטיפה,21
7790,חלב 2 ליטר - קייטי/טרה,8
