ID_מכירה,week,name
114443,"קרח תשפ""ג",נחל שורק בית שמש
140769,"תרומה תשפ""ה","מהרי""ל מודיעין עילית"
141027,"תצווה תשפ""ה",בני הישיבות בני ברק
141088,"תצווה תשפ""ה",ירוחם
141115,"תצווה תשפ""ה",אהל איתן נווה יעקב ירו
141316,"כי תשא תשפ""ה",מרומי שדה מודיעין עילי
141408,"כי תשא תשפ""ה",רמת שלמה - ירושליים
141419,"כי תשא תשפ""ה",ירוחם
141420,"כי תשא תשפ""ה",הר יונה נוף הגליל
141481,"כי תשא תשפ""ה",מעלה הזיתים ירושליים
141497,"כי תשא תשפ""ה",נוה צבי ירושליים
141644,"ויקהל תשפ""ה",רבי עקיבא מודיעין עילי
142010,"פקודי תשפ""ה",גרין פארק מודיעין עילי
142084,"פקודי תשפ""ה",נתיבות שלום מודיעין עי
142086,"פקודי תשפ""ה",משכנות יעקב ירושליים
142217,"פקודי תשפ""ה",ירמיהו בית שמש
142309,"פסח מכירה 1 ויקרא תשפ""",מרומי שדה מודיעין עילי
142413,"פסח מכירה 1 ויקרא תשפ""",הר יונה נוף הגליל
142474,"פסח מכירה 1 ויקרא תשפ""",מעלה הזיתים ירושליים
142495,"פסח מכירה 1 ויקרא תשפ""",שבטי ישראל אחיסמך
142536,"פסח מכירה 1 ויקרא תשפ""",משה רבנו אחיסמך
142586,"פסח מכירה 1 ויקרא תשפ""",בן צבי טבריה
142640,"פסח מכירה 2 צו תשפ""ה",מרומי שדה מודיעין עילי
142735,"פסח מכירה 2 צו תשפ""ה",רמת אהרן בני ברק
142740,"פסח מכירה 2 צו תשפ""ה","חדרה "
142769,"פסח מכירה 2 צו תשפ""ה",זכרון אברהם ירושליים
142778,"פסח מכירה 2 צו תשפ""ה",חטיבת הנגב אשדוד
142831,"פסח מכירה 2 צו תשפ""ה",שבט אפרים אחיסמך
142844,"פסח מכירה 2 צו תשפ""ה",רפפורט ירושליים
142860,"פסח מכירה 2 צו תשפ""ה",רבי טרפון מודיעין עילי
142925,"פסח מכירה 2 צו תשפ""ה",כנסת יחזקאל ביתר עילית
146389,"חקת תשפ""ה",החלוצים בני ברק
146441,"חקת תשפ""ה",אמרי בינה ירושליים
146666,"בלק תשפ""ה",בני הישיבות בני ברק
146672,"בלק תשפ""ה",בית וגן ירושליים
146717,"בלק תשפ""ה",הרב קוק - רכסים
146732,"בלק תשפ""ה",משכנות יעקב ירושליים
146739,"בלק תשפ""ה",תל ציון (אהבת ישראל תח
146743,"בלק תשפ""ה",החצב רכסים
146781,"בלק תשפ""ה",מישאל מזרחי פסגת זאב
146786,"בלק תשפ""ה",אמרי בינה ירושליים
146789,"בלק תשפ""ה",מעלה הזיתים ירושליים
146797,"בלק תשפ""ה",מצפה רמון
146800,"בלק תשפ""ה",כרם אברהם ירושליים
146810,"בלק תשפ""ה",שבטי ישראל אחיסמך
146823,"בלק תשפ""ה",שדרות
146854,"בלק תשפ""ה",בני דוד עלי
146862,"בלק תשפ""ה",שערי תשובה מודיעין עיל
146889,"בלק תשפ""ה",עליית הנוער עפולה
146898,"בלק תשפ""ה",אהבת ישראל תל ציון (על
146941,"בלק תשפ""ה",אוהב ישראל ביתר עילית
147001,"פנחס תשפ""ה",גרין פארק מודיעין עילי
147022,"פנחס תשפ""ה",קרית צאנז נתניה
147026,"פנחס תשפ""ה","הרב בנדר ביתר עילית "
147029,"פנחס תשפ""ה",הפסגה ירושליים
147030,"פנחס תשפ""ה",בר אילן בית שמש
147034,"פנחס תשפ""ה",דרך החיים- אלעד
147045,"פנחס תשפ""ה",גבעה A ביתר
147055,"פנחס תשפ""ה",רבי יהשוע בית שמש
147056,"פנחס תשפ""ה",שמואל הנביא ירושליים
147064,"פנחס תשפ""ה",רמת אהרן בני ברק
147073,"פנחס תשפ""ה",הר יונה נוף הגליל
147106,"פנחס תשפ""ה",יבניאל
147108,"פנחס תשפ""ה",ברכת משה חיפה
147112,"פנחס תשפ""ה",נג'ארה ירושליים
147117,"פנחס תשפ""ה",גילה ירושליים
147131,"פנחס תשפ""ה",אמרי בינה ירושליים
147135,"פנחס תשפ""ה",דובר שלום נוף הגליל
147136,"פנחס תשפ""ה",בתי הורנשטיין ירושליים
147140,"פנחס תשפ""ה",עמנואל
147142,"פנחס תשפ""ה",מצפה רמון
147145,"פנחס תשפ""ה",כרם אברהם ירושליים
147156,"פנחס תשפ""ה",מעלות חברון קרית ארבע
147187,"פנחס תשפ""ה",יעבץ בני ברק
147207,"פנחס תשפ""ה",שערי תשובה מודיעין עיל
147208,"פנחס תשפ""ה",ירמיהו בית שמש
147215,"פנחס תשפ""ה",נרקיסים - נוף הגליל
147234,"פנחס תשפ""ה",עליית הנוער עפולה
147243,"פנחס תשפ""ה",אהבת ישראל תל ציון (על
147259,"פנחס תשפ""ה",אור הגנוז
147273,"פנחס תשפ""ה",רב חנינא בית שמש
147314,"מטות מסעי תשפ""ה",קנה בושם בית שמש
147315,"מטות מסעי תשפ""ה",מרומי שדה מודיעין עילי
147317,"מטות מסעי תשפ""ה",נהר הירדן בית שמש
147321,"מטות מסעי תשפ""ה",מסילת יוסף מודיעין עיל
147324,"מטות מסעי תשפ""ה",שטרן ירושליים
147334,"מטות מסעי תשפ""ה",אביי ורבא מודיעין עילי
147345,"מטות מסעי תשפ""ה",קרלין מודיעין עילית
147347,"מטות מסעי תשפ""ה",גרין פארק מודיעין עילי
147349,"מטות מסעי תשפ""ה",סנהדריה המורחבת ירושלי
147352,"מטות מסעי תשפ""ה",חפץ חיים זכרון יעקב
147356,"מטות מסעי תשפ""ה",טלזסטון
147362,"מטות מסעי תשפ""ה",ינאי אשדוד
147363,"מטות מסעי תשפ""ה",בית וגן ירושליים
147365,"מטות מסעי תשפ""ה",רוממה ירושליים
147366,"מטות מסעי תשפ""ה",חזון דוד מודיעין עילית
147368,"מטות מסעי תשפ""ה",קרית צאנז נתניה
147375,"מטות מסעי תשפ""ה",הפסגה ירושליים
147388,"מטות מסעי תשפ""ה",בן זכאי בני ברק
147407,"מטות מסעי תשפ""ה",רמת שלמה - ירושליים
147419,"מטות מסעי תשפ""ה",הר יונה נוף הגליל
147431,"מטות מסעי תשפ""ה","מהרי""ל מודיעין עילית"
147434,"מטות מסעי תשפ""ה",החצב רכסים
147440,"מטות מסעי תשפ""ה",מיימון בני ברק
147442,"מטות מסעי תשפ""ה",שאגת אריה מודיעין עילי
147450,"מטות מסעי תשפ""ה",נחלת שלמה נתיבות
147459,"מטות מסעי תשפ""ה",דובדבן אופקים
147463,"מטות מסעי תשפ""ה",גילה ירושליים
147465,"מטות מסעי תשפ""ה",רבנו בחיי בני ברק
147469,"מטות מסעי תשפ""ה",הרב חיות נווה יעקב ירו
147478,"מטות מסעי תשפ""ה","רלב""ג בני ברק"
147481,"מטות מסעי תשפ""ה",דובר שלום נוף הגליל
147482,"מטות מסעי תשפ""ה",בתי הורנשטיין ירושליים
147485,"מטות מסעי תשפ""ה",הבוכרים ירושליים
147486,"מטות מסעי תשפ""ה",עמנואל
147488,"מטות מסעי תשפ""ה",מצפה רמון
147496,"מטות מסעי תשפ""ה",נוה צבי ירושליים
147504,"מטות מסעי תשפ""ה",שערי חסד ירושליים
147507,"מטות מסעי תשפ""ה",איילת השחר בני ברק
147535,"מטות מסעי תשפ""ה",אורליאן בני ברק
147561,"מטות מסעי תשפ""ה",נרקיסים - נוף הגליל
147580,"מטות מסעי תשפ""ה",עליית הנוער עפולה
147589,"מטות מסעי תשפ""ה",אהבת ישראל תל ציון (על
147597,"מטות מסעי תשפ""ה",רבנו אשר בני ברק
147617,"מטות מסעי תשפ""ה",הפלמח ירוחם
147621,"מטות מסעי תשפ""ה",מבוא מרגלית ביתר עילית
147625,"מטות מסעי תשפ""ה",נלסון גליק ירושליים
147657,"דברים תשפ""ה",אבני נזר מודיעין עילית
147658,"דברים תשפ""ה",יהודה הנשיא מודיעין עי
147659,"דברים תשפ""ה",רבי עקיבא מודיעין עילי
147662,"דברים תשפ""ה",מרומי שדה מודיעין עילי
147663,"דברים תשפ""ה",נאות הפיסגה מודיעין עי
147664,"דברים תשפ""ה",נהר הירדן בית שמש
147665,"דברים תשפ""ה",כולל ברסלב בני ברק
147672,"דברים תשפ""ה",זנגוויל ירושליים
147675,"דברים תשפ""ה",גור חיפה
147678,"דברים תשפ""ה",אולסוונגר ירושליים
147684,"דברים תשפ""ה",נפש החיים אשדוד
147685,"דברים תשפ""ה",בית שמואל אשדוד
147689,"דברים תשפ""ה",הרים לוין אשדוד
147690,"דברים תשפ""ה",החרובים רכסים
147692,"דברים תשפ""ה",קרלין מודיעין עילית
147694,"דברים תשפ""ה",גרין פארק מודיעין עילי
147696,"דברים תשפ""ה",סנהדריה המורחבת ירושלי
147703,"דברים תשפ""ה",טלזסטון
147710,"דברים תשפ""ה",בית וגן ירושליים
147713,"דברים תשפ""ה",חזון דוד מודיעין עילית
147716,"דברים תשפ""ה",לב שמחה בית שמש
147722,"דברים תשפ""ה",הפסגה ירושליים
147728,"דברים תשפ""ה",גני יצהר- אלעד
147732,"דברים תשפ""ה",מבוא די זהב ירושליים
147733,"דברים תשפ""ה",פרל בני ברק
147735,"דברים תשפ""ה",בן זכאי בני ברק
147740,"דברים תשפ""ה",עפולה גבעת המורה
147741,"דברים תשפ""ה",נווה יעקב-ירושלים
147744,"דברים תשפ""ה",שיכון ו בני ברק
147751,"דברים תשפ""ה",שער המלך מודיעין עילית
147752,"דברים תשפ""ה",גבעת שאול - ירושליים
147754,"דברים תשפ""ה",רמת שלמה - ירושליים
147765,"דברים תשפ""ה",ירוחם
147766,"דברים תשפ""ה",הר יונה נוף הגליל
147767,"דברים תשפ""ה",טבנקין נווה יעקב ירושל
147770,"דברים תשפ""ה",משכנות יעקב ירושליים
147771,"דברים תשפ""ה",הרב הירש בני ברק
147772,"דברים תשפ""ה",החלוצים בני ברק
147781,"דברים תשפ""ה",החצב רכסים
147786,"דברים תשפ""ה",מינץ ירושליים
147791,"דברים תשפ""ה",זכרון אברהם ירושליים
147793,"דברים תשפ""ה",חיל האוויר פסגת זאב
147795,"דברים תשפ""ה",גולאק נווה יעקב ירושלי
147805,"דברים תשפ""ה",נג'ארה ירושליים
147814,"דברים תשפ""ה",גבעת זאב
147816,"דברים תשפ""ה",הרב חיות נווה יעקב ירו
147827,"דברים תשפ""ה",מעלה הזיתים ירושליים
147828,"דברים תשפ""ה",דובר שלום נוף הגליל
147833,"דברים תשפ""ה",עמנואל
147834,"דברים תשפ""ה",דימונה
147840,"דברים תשפ""ה",גשר החיים ירושליים
147843,"דברים תשפ""ה",נוה צבי ירושליים
147846,"דברים תשפ""ה",שפינוזה עפולה
147851,"דברים תשפ""ה",שערי חסד ירושליים
147852,"דברים תשפ""ה",נווה אברהם חיפה
147862,"דברים תשפ""ה",עטרת משה בני ברק
147877,"דברים תשפ""ה",תכלת מרדכי בית שמש
147882,"דברים תשפ""ה",אורליאן בני ברק
147887,"דברים תשפ""ה",ריש לקיש בית שמש
147888,"דברים תשפ""ה",משה רבנו אחיסמך
147896,"דברים תשפ""ה",אלחריזי בית ד' בני ברק
147899,"דברים תשפ""ה",רבבה
147900,"דברים תשפ""ה",שערי תשובה מודיעין עיל
147901,"דברים תשפ""ה",ירמיהו בית שמש
147906,"דברים תשפ""ה",נהרדעא בית שמש
147908,"דברים תשפ""ה",נרקיסים - נוף הגליל
147922,"דברים תשפ""ה",הגבעה הצרפתית ירושליים
147927,"דברים תשפ""ה",עליית הנוער עפולה
147929,"דברים תשפ""ה",הרב פניז'ל נווה יעקב י
147935,"דברים תשפ""ה",בן עוזיאל אלעד
147946,"דברים תשפ""ה",הוילה  בני ברק
147952,"דברים תשפ""ה",אור הגנוז
147954,"דברים תשפ""ה",ישמח ישראל ביתר עילית
147956,"דברים תשפ""ה",הספרייה ירושליים
147959,"דברים תשפ""ה",חלקיה בר טובי בית שמש
147964,"דברים תשפ""ה",הפלמח ירוחם
147973,"דברים תשפ""ה",נלסון גליק ירושליים
147974,"דברים תשפ""ה","אבא שאול ביתר עילית "
148010,"ואתחנן תשפ""ה",מרומי שדה מודיעין עילי
148016,"ואתחנן תשפ""ה",מסילת יוסף מודיעין עיל
148019,"ואתחנן תשפ""ה",שטרן ירושליים
148023,"ואתחנן תשפ""ה",גור חיפה
148024,"ואתחנן תשפ""ה",בית תפילה מודיעין עילי
148025,"ואתחנן תשפ""ה",ישעיהו בני ברק
148026,"ואתחנן תשפ""ה",אולסוונגר ירושליים
148033,"ואתחנן תשפ""ה",בית שמואל אשדוד
148034,"ואתחנן תשפ""ה",בית חלקיה
148037,"ואתחנן תשפ""ה",הרים לוין אשדוד
148043,"ואתחנן תשפ""ה",הצבעוני אשדוד
148044,"ואתחנן תשפ""ה",סנהדריה המורחבת ירושלי
148045,"ואתחנן תשפ""ה",חזון איש זכרון יעקב
148047,"ואתחנן תשפ""ה",חפץ חיים זכרון יעקב
148048,"ואתחנן תשפ""ה","חידושי הרי""ם בני ברק"
148051,"ואתחנן תשפ""ה",טלזסטון
148052,"ואתחנן תשפ""ה",בני הישיבות בני ברק
148053,"ואתחנן תשפ""ה",נחל שורק בית שמש
148054,"ואתחנן תשפ""ה",יהלום אופקים
148057,"ואתחנן תשפ""ה",ינאי אשדוד
148058,"ואתחנן תשפ""ה",בית וגן ירושליים
148061,"ואתחנן תשפ""ה",חזון דוד מודיעין עילית
148063,"ואתחנן תשפ""ה",קרית צאנז נתניה
148067,"ואתחנן תשפ""ה","הרב בנדר ביתר עילית "
148070,"ואתחנן תשפ""ה",הפסגה ירושליים
148071,"ואתחנן תשפ""ה",בר אילן בית שמש
148077,"ואתחנן תשפ""ה",מבצע חורב אשדוד
148078,"ואתחנן תשפ""ה",בית ספר טללים - ערד
148079,"ואתחנן תשפ""ה",ויקטור ויוליוס נווה יע
148084,"ואתחנן תשפ""ה",אהרונוסון בני ברק
148086,"ואתחנן תשפ""ה",גבעה A ביתר
148087,"ואתחנן תשפ""ה",רמות פולין- ירושליים
148088,"ואתחנן תשפ""ה",עפולה גבעת המורה
148089,"ואתחנן תשפ""ה",נווה יעקב-ירושלים
148090,"ואתחנן תשפ""ה",ענתות גבעת זאב
148092,"ואתחנן תשפ""ה",שיכון ו בני ברק
148094,"ואתחנן תשפ""ה",בתי אבות בני ברק
148096,"ואתחנן תשפ""ה",רבי יהשוע בית שמש
148097,"ואתחנן תשפ""ה",שמואל הנביא ירושליים
148101,"ואתחנן תשפ""ה",עובדי מחסן
148109,"ואתחנן תשפ""ה",פרדס כץ בני ברק
148111,"ואתחנן תשפ""ה",אלנקווה אופקים
148115,"ואתחנן תשפ""ה",טבנקין נווה יעקב ירושל
148117,"ואתחנן תשפ""ה",מנין אברכים בני ברק
148126,"ואתחנן תשפ""ה","מהרי""ל מודיעין עילית"
148131,"ואתחנן תשפ""ה",יונה בן אמיתי בית שמש
148134,"ואתחנן תשפ""ה",מינץ ירושליים
148139,"ואתחנן תשפ""ה",זכרון אברהם ירושליים
148143,"ואתחנן תשפ""ה",גולאק נווה יעקב ירושלי
148145,"ואתחנן תשפ""ה",נחלת שלמה נתיבות
148148,"ואתחנן תשפ""ה",חטיבת הנגב אשדוד
148149,"ואתחנן תשפ""ה",ברכת משה חיפה
148151,"ואתחנן תשפ""ה","הרי""ף אופקים"
148152,"ואתחנן תשפ""ה",הר חומה ירושליים
148153,"ואתחנן תשפ""ה",נג'ארה ירושליים
148155,"ואתחנן תשפ""ה",חבל שלום
148158,"ואתחנן תשפ""ה",גילה ירושליים
148164,"ואתחנן תשפ""ה",הרב חיות נווה יעקב ירו
148167,"ואתחנן תשפ""ה",מישאל מזרחי פסגת זאב
148172,"ואתחנן תשפ""ה",אמרי בינה ירושליים
148173,"ואתחנן תשפ""ה","רלב""ג בני ברק"
148174,"ואתחנן תשפ""ה",נוף כנרת טבריה
148175,"ואתחנן תשפ""ה",מעלה הזיתים ירושליים
148177,"ואתחנן תשפ""ה",בתי הורנשטיין ירושליים
148179,"ואתחנן תשפ""ה",רבנו תם בני ברק
148182,"ואתחנן תשפ""ה",דימונה
148186,"ואתחנן תשפ""ה",כרם אברהם ירושליים
148188,"ואתחנן תשפ""ה",גשר החיים ירושליים
148190,"ואתחנן תשפ""ה",גבעת מרדכי ירושליים
148196,"ואתחנן תשפ""ה",שבטי ישראל אחיסמך
148212,"ואתחנן תשפ""ה",קהילות יעקב מודיעין עי
148214,"ואתחנן תשפ""ה",רפפורט ירושליים
148219,"ואתחנן תשפ""ה",בר יקר נווה יעקב
148227,"ואתחנן תשפ""ה",בית שאן
148229,"ואתחנן תשפ""ה",רבי טרפון מודיעין עילי
148230,"ואתחנן תשפ""ה",אורליאן בני ברק
148231,"ואתחנן תשפ""ה",סולם יעקב ירושליים
148233,"ואתחנן תשפ""ה",נאות שמחה מודיעין עילי
148234,"ואתחנן תשפ""ה",בן קיסמא בית שמש
148236,"ואתחנן תשפ""ה",משה רבנו אחיסמך
148240,"ואתחנן תשפ""ה",בני דוד עלי
148242,"ואתחנן תשפ""ה","גדליה נוימן נווה יעקב "
148244,"ואתחנן תשפ""ה",אלחריזי בית ד' בני ברק
148245,"ואתחנן תשפ""ה",קובלסקי בני ברק
148248,"ואתחנן תשפ""ה",שערי תשובה מודיעין עיל
148256,"ואתחנן תשפ""ה",נרקיסים - נוף הגליל
148263,"ואתחנן תשפ""ה",משולם ראט - ירושלים
148268,"ואתחנן תשפ""ה",האמוראים בית שמש
148277,"ואתחנן תשפ""ה",הרב פניז'ל נווה יעקב י
148292,"ואתחנן תשפ""ה",רבנו אשר בני ברק
148295,"ואתחנן תשפ""ה",כנסת יחזקאל ביתר עילית
148299,"ואתחנן תשפ""ה",הורדים רכסים
148300,"ואתחנן תשפ""ה",אור הגנוז
148304,"ואתחנן תשפ""ה",הספרייה ירושליים
148315,"ואתחנן תשפ""ה",רב חנינא בית שמש
148321,"ואתחנן תשפ""ה",נלסון גליק ירושליים
148330,"ואתחנן תשפ""ה","מאור חיים צפת "
148337,"ואתחנן תשפ""ה","ברקן קרית גת "
148356,"ראה תשפ""ה",יהודה הנשיא מודיעין עי
148357,"ראה תשפ""ה",רבי עקיבא מודיעין עילי
148360,"ראה תשפ""ה",מרומי שדה מודיעין עילי
148361,"ראה תשפ""ה",נאות הפיסגה מודיעין עי
148362,"ראה תשפ""ה",נהר הירדן בית שמש
148368,"ראה תשפ""ה",שכונת אור החיים בני בר
148369,"ראה תשפ""ה",שטרן ירושליים
148370,"ראה תשפ""ה",זנגוויל ירושליים
148372,"ראה תשפ""ה",בעלזא חיפה
148373,"ראה תשפ""ה",גור חיפה
148374,"ראה תשפ""ה",בית תפילה מודיעין עילי
148375,"ראה תשפ""ה",ישעיהו בני ברק
148381,"ראה תשפ""ה",נאות יוסף בני ברק
148382,"ראה תשפ""ה",נפש החיים אשדוד
148383,"ראה תשפ""ה",בית שמואל אשדוד
148385,"ראה תשפ""ה",גבעת ירושלים בית שמש
148390,"ראה תשפ""ה",קרלין מודיעין עילית
148392,"ראה תשפ""ה",גרין פארק מודיעין עילי
148393,"ראה תשפ""ה",הצבעוני אשדוד
148394,"ראה תשפ""ה",סנהדריה המורחבת ירושלי
148397,"ראה תשפ""ה",חפץ חיים זכרון יעקב
148402,"ראה תשפ""ה",בני הישיבות בני ברק
148403,"ראה תשפ""ה",נחל שורק בית שמש
148405,"ראה תשפ""ה",הקריה אופקים
148407,"ראה תשפ""ה",ינאי אשדוד
148408,"ראה תשפ""ה",בית וגן ירושליים
148411,"ראה תשפ""ה",חזון דוד מודיעין עילית
148412,"ראה תשפ""ה",תפרח
148417,"ראה תשפ""ה","הרב בנדר ביתר עילית "
148420,"ראה תשפ""ה",הפסגה ירושליים
148422,"ראה תשפ""ה",קרית גת
148426,"ראה תשפ""ה",גני יצהר- אלעד
148428,"ראה תשפ""ה",בית ספר טללים - ערד
148429,"ראה תשפ""ה",ויקטור ויוליוס נווה יע
148432,"ראה תשפ""ה",רמבם בני ברק
148433,"ראה תשפ""ה",בן זכאי בני ברק
148435,"ראה תשפ""ה",פאגי ירושליים
148436,"ראה תשפ""ה",גבעה A ביתר
148437,"ראה תשפ""ה",רמות פולין- ירושליים
148442,"ראה תשפ""ה",שיכון ו בני ברק
148445,"ראה תשפ""ה",מבוא שניר קרית גת
148450,"ראה תשפ""ה",גבעת שאול - ירושליים
148451,"ראה תשפ""ה",עובדי מחסן
148452,"ראה תשפ""ה",רמת שלמה - ירושליים
148453,"ראה תשפ""ה",הרב קוק - רכסים
148456,"ראה תשפ""ה",בית מרגלית בני ברק
148458,"ראה תשפ""ה",קרית הרצוג בני ברק
148464,"ראה תשפ""ה",הר יונה נוף הגליל
148469,"ראה תשפ""ה",הרב הירש בני ברק
148471,"ראה תשפ""ה",שלב ד בית שמש
148478,"ראה תשפ""ה",בעל הנס אשדוד
148481,"ראה תשפ""ה",יונה בן אמיתי בית שמש
148484,"ראה תשפ""ה",מינץ ירושליים
148485,"ראה תשפ""ה",מיימון בני ברק
148486,"ראה תשפ""ה",משה סנה נווה יעקב
148489,"ראה תשפ""ה",זכרון אברהם ירושליים
148490,"ראה תשפ""ה",אהל איתן נווה יעקב ירו
148491,"ראה תשפ""ה",חיל האוויר פסגת זאב
148494,"ראה תשפ""ה","אבא אחימאיר נווה יעקב "
148495,"ראה תשפ""ה",נחלת שלמה נתיבות
148500,"ראה תשפ""ה",כרמיאל (שכ' הדרומית)
148503,"ראה תשפ""ה",נג'ארה ירושליים
148505,"ראה תשפ""ה",חבל שלום
148511,"ראה תשפ""ה",גינת יוסף בני ברק
148522,"ראה תשפ""ה",אמרי בינה ירושליים
148523,"ראה תשפ""ה","רלב""ג בני ברק"
148525,"ראה תשפ""ה",מעלה הזיתים ירושליים
148527,"ראה תשפ""ה",בתי הורנשטיין ירושליים
148529,"ראה תשפ""ה",רבנו תם בני ברק
148530,"ראה תשפ""ה",הבוכרים ירושליים
148536,"ראה תשפ""ה",כרם אברהם ירושליים
148538,"ראה תשפ""ה",גשר החיים ירושליים
148540,"ראה תשפ""ה",גבעת מרדכי ירושליים
148541,"ראה תשפ""ה",נוה צבי ירושליים
148546,"ראה תשפ""ה",שבטי ישראל אחיסמך
148551,"ראה תשפ""ה",שבט אפרים אחיסמך
148552,"ראה תשפ""ה",איילת השחר בני ברק
148561,"ראה תשפ""ה",רחובות
