ID_מכירה,week,name
148562,"ראה תשפ""ה",קהילות יעקב מודיעין עי
148563,"ראה תשפ""ה",האצולה בית שמש
148569,"ראה תשפ""ה",בר יקר נווה יעקב
148570,"ראה תשפ""ה",מאור שרגא - אלעד
148577,"ראה תשפ""ה",בית שאן
148579,"ראה תשפ""ה",רבי טרפון מודיעין עילי
148581,"ראה תשפ""ה",סולם יעקב ירושליים
148584,"ראה תשפ""ה",בן קיסמא בית שמש
148587,"ראה תשפ""ה",גבעת רונן
148589,"ראה תשפ""ה",סלומון פתח תקווה
148590,"ראה תשפ""ה",בני דוד עלי
148594,"ראה תשפ""ה",אלחריזי בית ד' בני ברק
148598,"ראה תשפ""ה",שערי תשובה מודיעין עיל
148602,"ראה תשפ""ה",חבקוק בני ברק
148605,"ראה תשפ""ה",צוקרמן נווה יעקב ירושל
148606,"ראה תשפ""ה",נרקיסים - נוף הגליל
148610,"ראה תשפ""ה",גן הדסים - מודיעין עיל
148613,"ראה תשפ""ה",משולם ראט - ירושלים
148620,"ראה תשפ""ה",הגבעה הצרפתית ירושליים
148623,"ראה תשפ""ה",הרב שך ביתר עילית
148625,"ראה תשפ""ה",עליית הנוער עפולה
148626,"ראה תשפ""ה","לוחמי הגטאות צפת "
148627,"ראה תשפ""ה",הרב פניז'ל נווה יעקב י
148630,"ראה תשפ""ה",ברכיה בית שמש
148634,"ראה תשפ""ה",אהבת ישראל תל ציון (על
148635,"ראה תשפ""ה",מבוא חורון
148645,"ראה תשפ""ה",כנסת יחזקאל ביתר עילית
148649,"ראה תשפ""ה",הורדים רכסים
148650,"ראה תשפ""ה",אור הגנוז
148666,"ראה תשפ""ה",רב חנינא בית שמש
148667,"ראה תשפ""ה",קדושת לוי ביתר עילית
148668,"ראה תשפ""ה",מבוא מרגלית ביתר עילית
148672,"ראה תשפ""ה",נלסון גליק ירושליים
148683,"ראה תשפ""ה",באר מים חיים בני ברק
148686,"ראה תשפ""ה",מאיר בלבן נווה יעקב יר
148692,"ראה תשפ""ה",רועי קליין בית שמש
148706,"שופטים תשפ""ה",יהודה הנשיא מודיעין עי
148707,"שופטים תשפ""ה",רבי עקיבא מודיעין עילי
148708,"שופטים תשפ""ה",שדרות יחזקאל מודיעין ע
148709,"שופטים תשפ""ה",קנה בושם בית שמש
148710,"שופטים תשפ""ה",מרומי שדה מודיעין עילי
148711,"שופטים תשפ""ה",נאות הפיסגה מודיעין עי
148712,"שופטים תשפ""ה",נהר הירדן בית שמש
148713,"שופטים תשפ""ה",כולל ברסלב בני ברק
148715,"שופטים תשפ""ה",קצות החושן מודיעין עיל
148716,"שופטים תשפ""ה",מסילת יוסף מודיעין עיל
148718,"שופטים תשפ""ה",שכונת אור החיים בני בר
148719,"שופטים תשפ""ה",שטרן ירושליים
148720,"שופטים תשפ""ה",זנגוויל ירושליים
148721,"שופטים תשפ""ה",נווה שאנן חיפה
148722,"שופטים תשפ""ה",בעלזא חיפה
148723,"שופטים תשפ""ה",גור חיפה
148724,"שופטים תשפ""ה",בית תפילה מודיעין עילי
148725,"שופטים תשפ""ה",ישעיהו בני ברק
148726,"שופטים תשפ""ה",אולסוונגר ירושליים
148727,"שופטים תשפ""ה",דולב בית שמש
148728,"שופטים תשפ""ה",שאץ בני ברק
148729,"שופטים תשפ""ה",אביי ורבא מודיעין עילי
148731,"שופטים תשפ""ה",נאות יוסף בני ברק
148732,"שופטים תשפ""ה",נפש החיים אשדוד
148735,"שופטים תשפ""ה",גבעת ירושלים בית שמש
148737,"שופטים תשפ""ה",הרים לוין אשדוד
148738,"שופטים תשפ""ה",החרובים רכסים
148739,"שופטים תשפ""ה",התמר ביתר
148740,"שופטים תשפ""ה",קרלין מודיעין עילית
148741,"שופטים תשפ""ה",רשבי מודיעין עילית
148742,"שופטים תשפ""ה",גרין פארק מודיעין עילי
148743,"שופטים תשפ""ה",הצבעוני אשדוד
148744,"שופטים תשפ""ה",סנהדריה המורחבת ירושלי
148745,"שופטים תשפ""ה",חזון איש זכרון יעקב
148747,"שופטים תשפ""ה",חפץ חיים זכרון יעקב
148748,"שופטים תשפ""ה","חידושי הרי""ם בני ברק"
148751,"שופטים תשפ""ה",טלזסטון
148752,"שופטים תשפ""ה",בני הישיבות בני ברק
148753,"שופטים תשפ""ה",נחל שורק בית שמש
148756,"שופטים תשפ""ה",צאלון אופקים
148757,"שופטים תשפ""ה",ינאי אשדוד
148758,"שופטים תשפ""ה",בית וגן ירושליים
148759,"שופטים תשפ""ה",רשבם מודיעין עילית
148760,"שופטים תשפ""ה",רוממה ירושליים
148761,"שופטים תשפ""ה",חזון דוד מודיעין עילית
148762,"שופטים תשפ""ה",תפרח
148764,"שופטים תשפ""ה",לב שמחה בית שמש
148766,"שופטים תשפ""ה",הגבעה תפרח
148767,"שופטים תשפ""ה","הרב בנדר ביתר עילית "
148768,"שופטים תשפ""ה",עפולה עילית
148769,"שופטים תשפ""ה",קרית אתא
148770,"שופטים תשפ""ה",הפסגה ירושליים
148771,"שופטים תשפ""ה",בר אילן בית שמש
148772,"שופטים תשפ""ה",קרית גת
148773,"שופטים תשפ""ה",אלומה
148774,"שופטים תשפ""ה",בית יוסף בני ברק
148776,"שופטים תשפ""ה",גני יצהר- אלעד
148777,"שופטים תשפ""ה",מבצע חורב אשדוד
148778,"שופטים תשפ""ה",בית ספר טללים - ערד
148779,"שופטים תשפ""ה",ויקטור ויוליוס נווה יע
148782,"שופטים תשפ""ה",רמבם בני ברק
148783,"שופטים תשפ""ה",בן זכאי בני ברק
148784,"שופטים תשפ""ה",אהרונוסון בני ברק
148785,"שופטים תשפ""ה",פאגי ירושליים
148786,"שופטים תשפ""ה",גבעה A ביתר
148787,"שופטים תשפ""ה",רמות פולין- ירושליים
148788,"שופטים תשפ""ה",עפולה גבעת המורה
148789,"שופטים תשפ""ה",נווה יעקב-ירושלים
148790,"שופטים תשפ""ה",ענתות גבעת זאב
148791,"שופטים תשפ""ה",מעונות ויז'ניץ בני ברק
148792,"שופטים תשפ""ה",שיכון ו בני ברק
148793,"שופטים תשפ""ה",עמוס - דברי שיר בני בר
148794,"שופטים תשפ""ה",בתי אבות בני ברק
148797,"שופטים תשפ""ה",שמואל הנביא ירושליים
148798,"שופטים תשפ""ה",יוכבד בית שמש
148800,"שופטים תשפ""ה",גבעת שאול - ירושליים
148801,"שופטים תשפ""ה",עובדי מחסן
148802,"שופטים תשפ""ה",רמת שלמה - ירושליים
148803,"שופטים תשפ""ה",הרב קוק - רכסים
148805,"שופטים תשפ""ה",רמת אהרן בני ברק
148806,"שופטים תשפ""ה",בית מרגלית בני ברק
148807,"שופטים תשפ""ה",סלונים בני ברק
148808,"שופטים תשפ""ה",קרית הרצוג בני ברק
148810,"שופטים תשפ""ה","חדרה "
148812,"שופטים תשפ""ה",עידו הנביא בית שמש
148813,"שופטים תשפ""ה",ירוחם
148814,"שופטים תשפ""ה",הר יונה נוף הגליל
148815,"שופטים תשפ""ה",טבנקין נווה יעקב ירושל
148817,"שופטים תשפ""ה",מנין אברכים בני ברק
148818,"שופטים תשפ""ה",משכנות יעקב ירושליים
148819,"שופטים תשפ""ה",הרב הירש בני ברק
148821,"שופטים תשפ""ה",שלב ד בית שמש
148825,"שופטים תשפ""ה",תל ציון (אהבת ישראל תח
148826,"שופטים תשפ""ה","מהרי""ל מודיעין עילית"
148827,"שופטים תשפ""ה",דזיקוב בית שמש
148829,"שופטים תשפ""ה",החצב רכסים
148830,"שופטים תשפ""ה",עטרת שלמה מודיעין עילי
148831,"שופטים תשפ""ה",יונה בן אמיתי בית שמש
148832,"שופטים תשפ""ה",יד בנימין
148834,"שופטים תשפ""ה",מינץ ירושליים
148837,"שופטים תשפ""ה",שאגת אריה מודיעין עילי
148838,"שופטים תשפ""ה",שאדיקר נווה יעקב ירושל
148839,"שופטים תשפ""ה",זכרון אברהם ירושליים
148840,"שופטים תשפ""ה",אהל איתן נווה יעקב ירו
148841,"שופטים תשפ""ה",חיל האוויר פסגת זאב
148842,"שופטים תשפ""ה",בית יצחק מודיעין עילית
148843,"שופטים תשפ""ה",גולאק נווה יעקב ירושלי
148844,"שופטים תשפ""ה","אבא אחימאיר נווה יעקב "
148845,"שופטים תשפ""ה",נחלת שלמה נתיבות
148846,"שופטים תשפ""ה",בית ישראל ירושליים
148847,"שופטים תשפ""ה",יבניאל
148849,"שופטים תשפ""ה",ברכת משה חיפה
148850,"שופטים תשפ""ה",כרמיאל (שכ' הדרומית)
148852,"שופטים תשפ""ה",הר חומה ירושליים
148853,"שופטים תשפ""ה",נג'ארה ירושליים
148855,"שופטים תשפ""ה",חבל שלום
148858,"שופטים תשפ""ה",גילה ירושליים
148862,"שופטים תשפ""ה",גבעת זאב
148863,"שופטים תשפ""ה",רב אשי בני ברק
148864,"שופטים תשפ""ה",הרב חיות נווה יעקב ירו
148865,"שופטים תשפ""ה",מרים הנביאה בית שמש
148866,"שופטים תשפ""ה",ישיבת מצפה יריחו
148867,"שופטים תשפ""ה",מישאל מזרחי פסגת זאב
148868,"שופטים תשפ""ה",אבי עזרי מודיעין עילית
148869,"שופטים תשפ""ה",הרב רביץ נווה יעקב ירו
148872,"שופטים תשפ""ה",אמרי בינה ירושליים
148874,"שופטים תשפ""ה",נוף כנרת טבריה
148875,"שופטים תשפ""ה",מעלה הזיתים ירושליים
148877,"שופטים תשפ""ה",בתי הורנשטיין ירושליים
148879,"שופטים תשפ""ה",רבנו תם בני ברק
148880,"שופטים תשפ""ה",הבוכרים ירושליים
148881,"שופטים תשפ""ה",עמנואל
148883,"שופטים תשפ""ה",מצפה רמון
148884,"שופטים תשפ""ה",זאב חקלאי ירושליים
148885,"שופטים תשפ""ה",שבט גד אחיסמך
148886,"שופטים תשפ""ה",כרם אברהם ירושליים
148888,"שופטים תשפ""ה",גשר החיים ירושליים
148889,"שופטים תשפ""ה",יעקב אלעזר ירושליים
148890,"שופטים תשפ""ה",גבעת מרדכי ירושליים
148891,"שופטים תשפ""ה",נוה צבי ירושליים
148893,"שופטים תשפ""ה",באר שבע
148896,"שופטים תשפ""ה",שבטי ישראל אחיסמך
148898,"שופטים תשפ""ה",קרית מנחם ירושליים
148899,"שופטים תשפ""ה",שערי חסד ירושליים
148900,"שופטים תשפ""ה",נווה אברהם חיפה
148901,"שופטים תשפ""ה",שבט אפרים אחיסמך
148902,"שופטים תשפ""ה",איילת השחר בני ברק
148907,"שופטים תשפ""ה",אלישע הנביא בית שמש
148908,"שופטים תשפ""ה","רש""י ירושליים"
148910,"שופטים תשפ""ה",עטרת משה בני ברק
148911,"שופטים תשפ""ה",רחובות
148912,"שופטים תשפ""ה",קהילות יעקב מודיעין עי
148913,"שופטים תשפ""ה",האצולה בית שמש
148914,"שופטים תשפ""ה",רפפורט ירושליים
148915,"שופטים תשפ""ה",קרית שמואל
148919,"שופטים תשפ""ה",בר יקר נווה יעקב
148920,"שופטים תשפ""ה",מאור שרגא - אלעד
148923,"שופטים תשפ""ה",דמשק אליעזר בני ברק
148925,"שופטים תשפ""ה",תכלת מרדכי בית שמש
148926,"שופטים תשפ""ה",רמת השרון
148927,"שופטים תשפ""ה",בית שאן
148929,"שופטים תשפ""ה",רבי טרפון מודיעין עילי
148930,"שופטים תשפ""ה",אורליאן בני ברק
148931,"שופטים תשפ""ה",סולם יעקב ירושליים
148933,"שופטים תשפ""ה",נאות שמחה מודיעין עילי
148936,"שופטים תשפ""ה",משה רבנו אחיסמך
148937,"שופטים תשפ""ה",גבעת רונן
148938,"שופטים תשפ""ה",לואי ליפסקי ירושליים
148939,"שופטים תשפ""ה",סלומון פתח תקווה
148940,"שופטים תשפ""ה",בני דוד עלי
148941,"שופטים תשפ""ה",סירקין בני ברק
148942,"שופטים תשפ""ה","גדליה נוימן נווה יעקב "
148943,"שופטים תשפ""ה",ארץ חפץ ירושליים
148944,"שופטים תשפ""ה",אלחריזי בית ד' בני ברק
148945,"שופטים תשפ""ה",קובלסקי בני ברק
148947,"שופטים תשפ""ה",רבבה
148948,"שופטים תשפ""ה",שערי תשובה מודיעין עיל
148949,"שופטים תשפ""ה",ירמיהו בית שמש
148952,"שופטים תשפ""ה",חבקוק בני ברק
148954,"שופטים תשפ""ה",נהרדעא בית שמש
148955,"שופטים תשפ""ה",צוקרמן נווה יעקב ירושל
148956,"שופטים תשפ""ה",נרקיסים - נוף הגליל
148961,"שופטים תשפ""ה",היכל נפתלי - מודיעין ע
148963,"שופטים תשפ""ה",משולם ראט - ירושלים
148964,"שופטים תשפ""ה",רמת הנביאים בית שמש
148965,"שופטים תשפ""ה","יביע אומר ביתר עילית "
148966,"שופטים תשפ""ה",משביע לכל חי ירושליים
148968,"שופטים תשפ""ה",האמוראים בית שמש
148969,"שופטים תשפ""ה",נריה
148970,"שופטים תשפ""ה",הגבעה הצרפתית ירושליים
148977,"שופטים תשפ""ה",הרב פניז'ל נווה יעקב י
148978,"שופטים תשפ""ה",בת ים
148979,"שופטים תשפ""ה",לוד
148980,"שופטים תשפ""ה",ברכיה בית שמש
148984,"שופטים תשפ""ה",אהבת ישראל תל ציון (על
148985,"שופטים תשפ""ה",מבוא חורון
148987,"שופטים תשפ""ה",בן צבי טבריה
148991,"שופטים תשפ""ה",זכריה בני ברק
148994,"שופטים תשפ""ה",הוילה  בני ברק
148995,"שופטים תשפ""ה",כנסת יחזקאל ביתר עילית
148999,"שופטים תשפ""ה",הורדים רכסים
149000,"שופטים תשפ""ה",אור הגנוז
149001,"שופטים תשפ""ה",בית אהרן אשקלון
149002,"שופטים תשפ""ה",ישמח ישראל ביתר עילית
149003,"שופטים תשפ""ה",כרמי קטיף
149004,"שופטים תשפ""ה",הספרייה ירושליים
149010,"שופטים תשפ""ה",גבעת הראה
149012,"שופטים תשפ""ה",כפר חבד
149013,"שופטים תשפ""ה",הפלמח ירוחם
149015,"שופטים תשפ""ה",עתניאל
149016,"שופטים תשפ""ה",רב חנינא בית שמש
149017,"שופטים תשפ""ה",קדושת לוי ביתר עילית
149018,"שופטים תשפ""ה",מבוא מרגלית ביתר עילית
149020,"שופטים תשפ""ה","שבט הלוי ירושליים "
149021,"שופטים תשפ""ה",תלמוד בבלי בית שמש
149022,"שופטים תשפ""ה",נלסון גליק ירושליים
149029,"שופטים תשפ""ה",אוהב ישראל ביתר עילית
149030,"שופטים תשפ""ה","האתרוג ביתר עילית "
149031,"שופטים תשפ""ה","מאור חיים צפת "
149033,"שופטים תשפ""ה",באר מים חיים בני ברק
149034,"שופטים תשפ""ה",אחיה השילוני בית שמש
149036,"שופטים תשפ""ה",מאיר בלבן נווה יעקב יר
149039,"שופטים תשפ""ה",מיכשוולי אשדוד
149043,"שופטים תשפ""ה",בית אביגדור אשדוד
149055,"כי תצא תשפ""ה",אבני נזר מודיעין עילית
149056,"כי תצא תשפ""ה",יהודה הנשיא מודיעין עי
149057,"כי תצא תשפ""ה",רבי עקיבא מודיעין עילי
149058,"כי תצא תשפ""ה",שדרות יחזקאל מודיעין ע
149059,"כי תצא תשפ""ה",קנה בושם בית שמש
149060,"כי תצא תשפ""ה",מרומי שדה מודיעין עילי
149061,"כי תצא תשפ""ה",נאות הפיסגה מודיעין עי
149062,"כי תצא תשפ""ה",נהר הירדן בית שמש
149063,"כי תצא תשפ""ה",כולל ברסלב בני ברק
149064,"כי תצא תשפ""ה",ישיבת מיר
149065,"כי תצא תשפ""ה",קצות החושן מודיעין עיל
149066,"כי תצא תשפ""ה",מסילת יוסף מודיעין עיל
149067,"כי תצא תשפ""ה",ליבו חפץ מודיעין עילית
149068,"כי תצא תשפ""ה",שכונת אור החיים בני בר
149069,"כי תצא תשפ""ה",שטרן ירושליים
149070,"כי תצא תשפ""ה",זנגוויל ירושליים
149071,"כי תצא תשפ""ה",נווה שאנן חיפה
149072,"כי תצא תשפ""ה",בעלזא חיפה
149073,"כי תצא תשפ""ה",גור חיפה
149074,"כי תצא תשפ""ה",בית תפילה מודיעין עילי
149075,"כי תצא תשפ""ה",ישעיהו בני ברק
149076,"כי תצא תשפ""ה",אולסוונגר ירושליים
149077,"כי תצא תשפ""ה",דולב בית שמש
149078,"כי תצא תשפ""ה",שאץ בני ברק
149079,"כי תצא תשפ""ה",אביי ורבא מודיעין עילי
149080,"כי תצא תשפ""ה",חפציבה מודיעין עילית
149081,"כי תצא תשפ""ה",נאות יוסף בני ברק
149082,"כי תצא תשפ""ה",נפש החיים אשדוד
149083,"כי תצא תשפ""ה",בית שמואל אשדוד
149084,"כי תצא תשפ""ה",בית חלקיה
149085,"כי תצא תשפ""ה",גבעת ירושלים בית שמש
149086,"כי תצא תשפ""ה",קרית מלאכי
149087,"כי תצא תשפ""ה",הרים לוין אשדוד
149088,"כי תצא תשפ""ה",החרובים רכסים
149089,"כי תצא תשפ""ה",התמר ביתר
149090,"כי תצא תשפ""ה",קרלין מודיעין עילית
149091,"כי תצא תשפ""ה",רשבי מודיעין עילית
149092,"כי תצא תשפ""ה",גרין פארק מודיעין עילי
149093,"כי תצא תשפ""ה",הצבעוני אשדוד
149094,"כי תצא תשפ""ה",סנהדריה המורחבת ירושלי
149095,"כי תצא תשפ""ה",חזון איש זכרון יעקב
149096,"כי תצא תשפ""ה",מחסן
149097,"כי תצא תשפ""ה",חפץ חיים זכרון יעקב
149098,"כי תצא תשפ""ה","חידושי הרי""ם בני ברק"
149099,"כי תצא תשפ""ה",אשל אברהם בני ברק
149100,"כי תצא תשפ""ה",מעלה אדומים
149101,"כי תצא תשפ""ה",טלזסטון
149102,"כי תצא תשפ""ה",בני הישיבות בני ברק
149103,"כי תצא תשפ""ה",נחל שורק בית שמש
149104,"כי תצא תשפ""ה",יהלום אופקים
149105,"כי תצא תשפ""ה",הקריה אופקים
149106,"כי תצא תשפ""ה",צאלון אופקים
149107,"כי תצא תשפ""ה",ינאי אשדוד
149108,"כי תצא תשפ""ה",בית וגן ירושליים
149109,"כי תצא תשפ""ה",רשבם מודיעין עילית
149110,"כי תצא תשפ""ה",רוממה ירושליים
149111,"כי תצא תשפ""ה",חזון דוד מודיעין עילית
149112,"כי תצא תשפ""ה",תפרח
149113,"כי תצא תשפ""ה",קרית צאנז נתניה
149114,"כי תצא תשפ""ה",לב שמחה בית שמש
149115,"כי תצא תשפ""ה",שמעיה - אלעד
149116,"כי תצא תשפ""ה",הגבעה תפרח
149117,"כי תצא תשפ""ה","הרב בנדר ביתר עילית "
149118,"כי תצא תשפ""ה",עפולה עילית
149119,"כי תצא תשפ""ה",קרית אתא
149120,"כי תצא תשפ""ה",הפסגה ירושליים
149121,"כי תצא תשפ""ה",בר אילן בית שמש
149122,"כי תצא תשפ""ה",קרית גת
149123,"כי תצא תשפ""ה",אלומה
149124,"כי תצא תשפ""ה",בית יוסף בני ברק
149125,"כי תצא תשפ""ה",דרך החיים- אלעד
149126,"כי תצא תשפ""ה",גני יצהר- אלעד
149127,"כי תצא תשפ""ה",מבצע חורב אשדוד
149128,"כי תצא תשפ""ה",בית ספר טללים - ערד
149129,"כי תצא תשפ""ה",ויקטור ויוליוס נווה יע
149130,"כי תצא תשפ""ה",מבוא די זהב ירושליים
149131,"כי תצא תשפ""ה",פרל בני ברק
149132,"כי תצא תשפ""ה",רמבם בני ברק
149133,"כי תצא תשפ""ה",בן זכאי בני ברק
149134,"כי תצא תשפ""ה",אהרונוסון בני ברק
149135,"כי תצא תשפ""ה",פאגי ירושליים
149136,"כי תצא תשפ""ה",גבעה A ביתר
149137,"כי תצא תשפ""ה",רמות פולין- ירושליים
149138,"כי תצא תשפ""ה",עפולה גבעת המורה
149139,"כי תצא תשפ""ה",נווה יעקב-ירושלים
149140,"כי תצא תשפ""ה",ענתות גבעת זאב
149141,"כי תצא תשפ""ה",מעונות ויז'ניץ בני ברק
149142,"כי תצא תשפ""ה",שיכון ו בני ברק
149143,"כי תצא תשפ""ה",עמוס - דברי שיר בני בר
149144,"כי תצא תשפ""ה",בתי אבות בני ברק
149145,"כי תצא תשפ""ה",מבוא שניר קרית גת
149146,"כי תצא תשפ""ה",רבי יהשוע בית שמש
149147,"כי תצא תשפ""ה",שמואל הנביא ירושליים
149148,"כי תצא תשפ""ה",יוכבד בית שמש
149149,"כי תצא תשפ""ה",שער המלך מודיעין עילית
149150,"כי תצא תשפ""ה",גבעת שאול - ירושליים
149151,"כי תצא תשפ""ה",עובדי מחסן
149152,"כי תצא תשפ""ה",רמת שלמה - ירושליים
149153,"כי תצא תשפ""ה",הרב קוק - רכסים
149154,"כי תצא תשפ""ה",אבן גבירול בני ברק
149155,"כי תצא תשפ""ה",רמת אהרן בני ברק
149156,"כי תצא תשפ""ה",בית מרגלית בני ברק
149157,"כי תצא תשפ""ה",סלונים בני ברק
149158,"כי תצא תשפ""ה",קרית הרצוג בני ברק
149159,"כי תצא תשפ""ה",פרדס כץ בני ברק
149160,"כי תצא תשפ""ה","חדרה "
149161,"כי תצא תשפ""ה",אלנקווה אופקים
149162,"כי תצא תשפ""ה",עידו הנביא בית שמש
149163,"כי תצא תשפ""ה",ירוחם
149164,"כי תצא תשפ""ה",הר יונה נוף הגליל
149165,"כי תצא תשפ""ה",טבנקין נווה יעקב ירושל
149166,"כי תצא תשפ""ה",נתיבות שלום מודיעין עי
149167,"כי תצא תשפ""ה",מנין אברכים בני ברק
149168,"כי תצא תשפ""ה",משכנות יעקב ירושליים
149169,"כי תצא תשפ""ה",הרב הירש בני ברק
149170,"כי תצא תשפ""ה",החלוצים בני ברק
149171,"כי תצא תשפ""ה",שלב ד בית שמש
149172,"כי תצא תשפ""ה",עינב
149173,"כי תצא תשפ""ה","יסודות "
149175,"כי תצא תשפ""ה",תל ציון (אהבת ישראל תח
149176,"כי תצא תשפ""ה","מהרי""ל מודיעין עילית"
149177,"כי תצא תשפ""ה",דזיקוב בית שמש
149178,"כי תצא תשפ""ה",בעל הנס אשדוד
149179,"כי תצא תשפ""ה",החצב רכסים
149180,"כי תצא תשפ""ה",עטרת שלמה מודיעין עילי
